 Progress:    0.00		Scanning FileLayer using PageMapScanner  Progress:   23.33		Scanning FileLayer using PageMapScanner  Progress:  100.00		Stacking attempts finished               Progress:    0.00		Scanning memory_layer using BytesScanner  Progress:    0.78		Scanning memory_layer using BytesScanner  Progress:    1.56		Scanning memory_layer using BytesScanner  Progress:    2.34		Scanning memory_layer using BytesScanner  Progress:    3.13		Scanning memory_layer using BytesScanner  Progress:    3.91		Scanning memory_layer using BytesScanner  Progress:    4.69		Scanning memory_layer using BytesScanner  Progress:    5.47		Scanning memory_layer using BytesScanner  Progress:    6.25		Scanning memory_layer using BytesScanner  Progress:    7.03		Scanning memory_layer using BytesScanner  Progress:    7.81		Scanning memory_layer using BytesScanner  Progress:    8.59		Scanning memory_layer using BytesScanner  Progress:    9.38		Scanning memory_layer using BytesScanner  Progress:   10.16		Scanning memory_layer using BytesScanner  Progress:   10.94		Scanning memory_layer using BytesScanner  Progress:   11.72		Scanning memory_layer using BytesScanner  Progress:   12.50		Scanning memory_layer using BytesScanner  Progress:   13.28		Scanning memory_layer using BytesScanner  Progress:   14.06		Scanning memory_layer using BytesScanner  Progress:   14.84		Scanning memory_layer using BytesScanner  Progress:   15.63		Scanning memory_layer using BytesScanner  Progress:   16.41		Scanning memory_layer using BytesScanner  Progress:   17.19		Scanning memory_layer using BytesScanner  Progress:   17.97		Scanning memory_layer using BytesScanner  Progress:   18.75		Scanning memory_layer using BytesScanner  Progress:   19.53		Scanning memory_layer using BytesScanner  Progress:   20.31		Scanning memory_layer using BytesScanner  Progress:   21.09		Scanning memory_layer using BytesScanner  Progress:   21.88		Scanning memory_layer using BytesScanner  Progress:   22.66		Scanning memory_layer using BytesScanner  Progress:   23.44		Scanning memory_layer using BytesScanner  Progress:   24.22		Scanning memory_layer using BytesScanner  Progress:   25.00		Scanning memory_layer using BytesScanner  Progress:   25.78		Scanning memory_layer using BytesScanner  Progress:   26.56		Scanning memory_layer using BytesScanner  Progress:   27.34		Scanning memory_layer using BytesScanner  Progress:   28.13		Scanning memory_layer using BytesScanner  Progress:   28.91		Scanning memory_layer using BytesScanner  Progress:   29.69		Scanning memory_layer using BytesScanner  Progress:   30.47		Scanning memory_layer using BytesScanner  Progress:   31.25		Scanning memory_layer using BytesScanner  Progress:   32.03		Scanning memory_layer using BytesScanner  Progress:   32.81		Scanning memory_layer using BytesScanner  Progress:   33.59		Scanning memory_layer using BytesScanner  Progress:   34.38		Scanning memory_layer using BytesScanner  Progress:   35.16		Scanning memory_layer using BytesScanner  Progress:   35.94		Scanning memory_layer using BytesScanner  Progress:   36.72		Scanning memory_layer using BytesScanner  Progress:   37.50		Scanning memory_layer using BytesScanner  Progress:   38.28		Scanning memory_layer using BytesScanner  Progress:   39.06		Scanning memory_layer using BytesScanner  Progress:   39.85		Scanning memory_layer using BytesScanner  Progress:   40.63		Scanning memory_layer using BytesScanner  Progress:   41.41		Scanning memory_layer using BytesScanner  Progress:   42.19		Scanning memory_layer using BytesScanner  Progress:   42.97		Scanning memory_layer using BytesScanner  Progress:   43.75		Scanning memory_layer using BytesScanner  Progress:   44.53		Scanning memory_layer using BytesScanner  Progress:   45.31		Scanning memory_layer using BytesScanner  Progress:   46.10		Scanning memory_layer using BytesScanner  Progress:   46.88		Scanning memory_layer using BytesScanner  Progress:   47.66		Scanning memory_layer using BytesScanner  Progress:   48.44		Scanning memory_layer using BytesScanner  Progress:   49.22		Scanning memory_layer using BytesScanner  Progress:   50.00		Scanning memory_layer using BytesScanner  Progress:   50.78		Scanning memory_layer using BytesScanner  Progress:   51.56		Scanning memory_layer using BytesScanner  Progress:   52.35		Scanning memory_layer using BytesScanner  Progress:   53.13		Scanning memory_layer using BytesScanner  Progress:   53.91		Scanning memory_layer using BytesScanner  Progress:   54.69		Scanning memory_layer using BytesScanner  Progress:   55.47		Scanning memory_layer using BytesScanner  Progress:   56.25		Scanning memory_layer using BytesScanner  Progress:   57.03		Scanning memory_layer using BytesScanner  Progress:   57.81		Scanning memory_layer using BytesScanner  Progress:   58.60		Scanning memory_layer using BytesScanner  Progress:   59.38		Scanning memory_layer using BytesScanner  Progress:   60.16		Scanning memory_layer using BytesScanner  Progress:   60.94		Scanning memory_layer using BytesScanner  Progress:   61.72		Scanning memory_layer using BytesScanner  Progress:   62.50		Scanning memory_layer using BytesScanner  Progress:   63.28		Scanning memory_layer using BytesScanner  Progress:   64.06		Scanning memory_layer using BytesScanner  Progress:   64.85		Scanning memory_layer using BytesScanner  Progress:   65.63		Scanning memory_layer using BytesScanner  Progress:   66.41		Scanning memory_layer using BytesScanner  Progress:   67.19		Scanning memory_layer using BytesScanner  Progress:   67.97		Scanning memory_layer using BytesScanner  Progress:   68.75		Scanning memory_layer using BytesScanner  Progress:   69.53		Scanning memory_layer using BytesScanner  Progress:   70.31		Scanning memory_layer using BytesScanner  Progress:   71.10		Scanning memory_layer using BytesScanner  Progress:   71.88		Scanning memory_layer using BytesScanner  Progress:   72.66		Scanning memory_layer using BytesScanner  Progress:   73.44		Scanning memory_layer using BytesScanner  Progress:   74.22		Scanning memory_layer using BytesScanner  Progress:   75.00		Scanning memory_layer using BytesScanner  Progress:   75.78		Scanning memory_layer using BytesScanner  Progress:   76.57		Scanning memory_layer using BytesScanner  Progress:   77.35		Scanning memory_layer using BytesScanner  Progress:   78.13		Scanning memory_layer using BytesScanner  Progress:   78.91		Scanning memory_layer using BytesScanner  Progress:   79.69		Scanning memory_layer using BytesScanner  Progress:   80.47		Scanning memory_layer using BytesScanner  Progress:   81.25		Scanning memory_layer using BytesScanner  Progress:   82.03		Scanning memory_layer using BytesScanner  Progress:   82.82		Scanning memory_layer using BytesScanner  Progress:   83.60		Scanning memory_layer using BytesScanner  Progress:   84.38		Scanning memory_layer using BytesScanner  Progress:   85.16		Scanning memory_layer using BytesScanner  Progress:   85.94		Scanning memory_layer using BytesScanner  Progress:   86.72		Scanning memory_layer using BytesScanner  Progress:   87.50		Scanning memory_layer using BytesScanner  Progress:   88.28		Scanning memory_layer using BytesScanner  Progress:   89.07		Scanning memory_layer using BytesScanner  Progress:   89.85		Scanning memory_layer using BytesScanner  Progress:   90.63		Scanning memory_layer using BytesScanner  Progress:   91.41		Scanning memory_layer using BytesScanner  Progress:   92.19		Scanning memory_layer using BytesScanner  Progress:   92.97		Scanning memory_layer using BytesScanner  Progress:   93.75		Scanning memory_layer using BytesScanner  Progress:   94.53		Scanning memory_layer using BytesScanner  Progress:   95.32		Scanning memory_layer using BytesScanner  Progress:   96.10		Scanning memory_layer using BytesScanner  Progress:   96.88		Scanning memory_layer using BytesScanner  Progress:   97.66		Scanning memory_layer using BytesScanner  Progress:   98.44		Scanning memory_layer using BytesScanner  Progress:   99.22		Scanning memory_layer using BytesScanner  Progress:    0.00		Scanning memory_layer using BytesScanner  Progress:    0.78		Scanning memory_layer using BytesScanner  Progress:    1.56		Scanning memory_layer using BytesScanner  Progress:    2.34		Scanning memory_layer using BytesScanner  Progress:    3.13		Scanning memory_layer using BytesScanner  Progress:    3.91		Scanning memory_layer using BytesScanner  Progress:    4.69		Scanning memory_layer using BytesScanner  Progress:    5.47		Scanning memory_layer using BytesScanner  Progress:    6.25		Scanning memory_layer using BytesScanner  Progress:    7.03		Scanning memory_layer using BytesScanner  Progress:    7.81		Scanning memory_layer using BytesScanner  Progress:    8.59		Scanning memory_layer using BytesScanner  Progress:    9.38		Scanning memory_layer using BytesScanner  Progress:   10.16		Scanning memory_layer using BytesScanner  Progress:   10.94		Scanning memory_layer using BytesScanner  Progress:   11.72		Scanning memory_layer using BytesScanner  Progress:   12.50		Scanning memory_layer using BytesScanner  Progress:   13.28		Scanning memory_layer using BytesScanner  Progress:   14.06		Scanning memory_layer using BytesScanner  Progress:   14.84		Scanning memory_layer using BytesScanner  Progress:   15.63		Scanning memory_layer using BytesScanner  Progress:   16.41		Scanning memory_layer using BytesScanner  Progress:   17.19		Scanning memory_layer using BytesScanner  Progress:   17.97		Scanning memory_layer using BytesScanner  Progress:   18.75		Scanning memory_layer using BytesScanner  Progress:    0.00		Scanning layer_name using PdbSignatureScanner  Progress:    0.00		Scanning layer_name using PdbSignatureScanner  Progress:   32.62		Scanning layer_name using PdbSignatureScanner  Progress:  100.00		PDB scanning finished                         Volatility 3 Framework 2.27.0

PID	Process	Base	Name	Major	Minor	Product	Build
2312	SearchIndexer.	0x7ff867b30000	cryptdll.dll	-	-	-	-
2312	SearchIndexer.	0x7ff8664b0000	windows.storage.dll	-	-	-	-
2312	SearchIndexer.	0x7ff8598f0000	ESENT.dll	-	-	-	-
2312	SearchIndexer.	0x7ff867d60000	Wldp.dll	-	-	-	-
2312	SearchIndexer.	0x7ff8684a0000	bcryptPrimitives.dll	-	-	-	-
2312	SearchIndexer.	0x7ff869070000	shlwapi.dll	-	-	-	-
2312	SearchIndexer.	0x7ff868320000	profapi.dll	-	-	-	-
2312	SearchIndexer.	0x7ff868e70000	user32.dll	-	-	-	-
2312	SearchIndexer.	0x7ff868c40000	win32u.dll	-	-	-	-
2312	SearchIndexer.	0x7ff86aab0000	GDI32.dll	-	-	-	-
2312	SearchIndexer.	0x7ff868b20000	gdi32full.dll	-	-	-	-
2312	SearchIndexer.	0x7ff8682d0000	sspicli.dll	-	-	-	-
2312	SearchIndexer.	0x7ff8624c0000	policymanager.dll	-	-	-	-
2312	SearchIndexer.	0x7ff8674c0000	msvcp110_win.dll	-	-	-	-
2312	SearchIndexer.	0x7ff8641c0000	wtsapi32.dll	-	-	-	-
2312	SearchIndexer.	0x7ff8680b0000	WINSTA.dll	-	-	-	-
2312	SearchIndexer.	0x7ff86a970000	clbcatq.dll	-	-	-	-
2312	SearchIndexer.	0x7ff8681a0000	powrprof.dll	-	-	-	-
2312	SearchIndexer.	0x7ff868180000	UMPDC.dll	-	-	-	-
2312	SearchIndexer.	0x7ff8661b0000	rmclient.dll	-	-	-	-
2312	SearchIndexer.	0x7ff859340000	mssprxy.dll	-	-	-	-
2312	SearchIndexer.	0x7ff867cd0000	CRYPTBASE.DLL	-	-	-	-
2312	SearchIndexer.	0x7ff859110000	IpsPlugin.dll	-	-	-	-
2312	SearchIndexer.	0x7ff864060000	propsys.dll	-	-	-	-
2312	SearchIndexer.	0x7ff8682a0000	USERENV.dll	-	-	-	-
2312	SearchIndexer.	0x7ff86a030000	SHELL32.dll	-	-	-	-
2312	SearchIndexer.	0x7ff867480000	ntmarta.dll	-	-	-	-
2312	SearchIndexer.	0x7ff85ff60000	vssapi.dll	10	0	19041	3636
2312	SearchIndexer.	0x7ff869fb0000	WS2_32.dll	10	0	19041	3636
2312	SearchIndexer.	0x7ff85ff40000	VssTrace.DLL	10	0	19041	3636
2312	SearchIndexer.	0x7ff85ff20000	samcli.dll	10	0	19041	3636
2312	SearchIndexer.	0x7ff8677f0000	netutils.dll	10	0	19041	3636
2312	SearchIndexer.	0x7ff864160000	SAMLIB.dll	10	0	19041	3636
2312	SearchIndexer.	0x7ff860ba0000	ES.DLL	10	0	19041	3636
2312	SearchIndexer.	0x7ff85b8f0000	Windows.StateRepositoryPS.dll	10	0	19041	3636
2312	SearchIndexer.	0x7ff868560000	cfgmgr32.dll	10	0	19041	3636
2312	SearchIndexer.	0x7ff868110000	DEVOBJ.dll	10	0	19041	3636
2312	SearchIndexer.	0x7ff8681f0000	sxs.dll	10	0	19041	3636
2312	SearchIndexer.	0x7ff856270000	efswrt.dll	10	0	19041	3636
2312	SearchIndexer.	0x7ff860d10000	MPR.dll	10	0	19041	3636
2312	SearchIndexer.	0x7ff8650a0000	wintypes.dll	10	0	19041	3636
2312	SearchIndexer.	0x7ff858bd0000	feclient.dll	10	0	19041	3636
2312	SearchIndexer.	0x7ff868530000	bcrypt.dll	10	0	19041	3636
2312	SearchIndexer.	0x7ff85c860000	iertutil.dll	11	0	19041	3803
2312	SearchIndexer.	0x7ff855db0000	MSWB7.dll	10	0	19041	3636
2664	svchost.exe	0x7ff6f2410000	svchost.exe	10	0	19041	3636
2664	svchost.exe	0x7ff86ad10000	ntdll.dll	-	-	-	-
2664	svchost.exe	0x7ff86aae0000	KERNEL32.DLL	-	-	-	-
2664	svchost.exe	0x7ff8686c0000	KERNELBASE.dll	-	-	-	-
2664	svchost.exe	0x7ff86ac20000	sechost.dll	10	0	19041	3636
2664	svchost.exe	0x7ff869750000	RPCRT4.dll	10	0	19041	3758
2664	svchost.exe	0x7ff868c70000	ucrtbase.dll	10	0	19041	3636
2664	svchost.exe	0x7ff8693f0000	combase.dll	10	0	19041	3636
2664	svchost.exe	0x7ff8662b0000	kernel.appcore.dll	10	0	19041	3758
2664	svchost.exe	0x7ff869350000	msvcrt.dll	10	0	19041	3636
2664	svchost.exe	0x7ff8684a0000	bcryptPrimitives.dll	10	0	19041	3636
2664	svchost.exe	0x7ff868e70000	user32.dll	-	-	-	-
2664	svchost.exe	0x7ff868c40000	win32u.dll	10	0	19041	3803
2664	svchost.exe	0x7ff86aab0000	GDI32.dll	10	0	19041	3636
2664	svchost.exe	0x7ff868b20000	gdi32full.dll	10	0	19041	3758
2664	svchost.exe	0x7ff868620000	msvcp_win.dll	10	0	19041	3636
2664	svchost.exe	0x7ff855400000	rmapi.dll	10	0	19041	3636
2664	svchost.exe	0x7ff86a890000	OLEAUT32.dll	10	0	19041	3636
2664	svchost.exe	0x7ff866c50000	HID.DLL	10	0	19041	3636
2664	svchost.exe	0x7ff868110000	DEVOBJ.dll	10	0	19041	3636
2664	svchost.exe	0x7ff868560000	cfgmgr32.dll	10	0	19041	3636
2664	svchost.exe	0x7ff867d60000	WLDP.DLL	10	0	19041	3636
2664	svchost.exe	0x7ff869ea0000	advapi32.dll	10	0	19041	3693
2664	svchost.exe	0x7ff86a970000	clbcatq.dll	-	-	-	-
2664	svchost.exe	0x7ff855360000	OneCoreCommonProxyStub.dll	10	0	19041	3758
2664	svchost.exe	0x7ff855270000	WwanRadioManager.dll	10	0	19041	3636
2664	svchost.exe	0x7ff8677b0000	IPHLPAPI.DLL	10	0	19041	3636
2664	svchost.exe	0x7ff859280000	wwapi.dll	10	0	19041	3636
2664	svchost.exe	0x7ff855250000	XboxGipRadioManager.dll	10	0	19041	3636
2664	svchost.exe	0x7ff8690d0000	OLE32.dll	10	0	19041	3636
2664	svchost.exe	0x7ff855230000	NfcRadioMedia.dll	10	0	19041	3636
2664	svchost.exe	0x7ff854ec0000	WlanRadioManager.dll	10	0	19041	3636
2664	svchost.exe	0x7ff8614b0000	wlanapi.dll	10	0	19041	3693
2664	svchost.exe	0x7ff868320000	profapi.dll	10	0	19041	3636
2664	svchost.exe	0x7ff85fba0000	BthRadioMedia.dll	10	0	19041	3636
2664	svchost.exe	0x7ff85fb60000	bluetoothapis.dll	10	0	19041	3636
2776	WmiPrvSE.exe	0x7ff7747c0000	wmiprvse.exe	10	0	19041	3636
2776	WmiPrvSE.exe	0x7ff86ad10000	ntdll.dll	-	-	-	-
2776	WmiPrvSE.exe	0x7ff86aae0000	KERNEL32.DLL	-	-	-	-
2776	WmiPrvSE.exe	0x7ff8686c0000	KERNELBASE.dll	-	-	-	-
2776	WmiPrvSE.exe	0x7ff869350000	msvcrt.dll	10	0	19041	3636
2776	WmiPrvSE.exe	0x7ff85ee90000	FastProx.dll	10	0	19041	3636
2776	WmiPrvSE.exe	0x7ff8693f0000	combase.dll	10	0	19041	3636
2776	WmiPrvSE.exe	0x7ff868c70000	ucrtbase.dll	10	0	19041	3636
2776	WmiPrvSE.exe	0x7ff869750000	RPCRT4.dll	10	0	19041	3758
2776	WmiPrvSE.exe	0x7ff85ebb0000	NCObjAPI.DLL	10	0	19041	3758
2776	WmiPrvSE.exe	0x7ff860160000	wbemcomn.dll	10	0	19041	3636
2776	WmiPrvSE.exe	0x7ff869ea0000	advapi32.dll	10	0	19041	3693
2776	WmiPrvSE.exe	0x7ff86ac20000	sechost.dll	10	0	19041	3636
2776	WmiPrvSE.exe	0x7ff868e70000	user32.dll	10	0	19041	3636
2776	WmiPrvSE.exe	0x7ff868c40000	win32u.dll	10	0	19041	3803
2776	WmiPrvSE.exe	0x7ff86aab0000	GDI32.dll	10	0	19041	3636
2776	WmiPrvSE.exe	0x7ff868b20000	gdi32full.dll	10	0	19041	3758
2776	WmiPrvSE.exe	0x7ff868620000	msvcp_win.dll	10	0	19041	3636
2776	WmiPrvSE.exe	0x7ff8662b0000	kernel.appcore.dll	10	0	19041	3758
2776	WmiPrvSE.exe	0x7ff8684a0000	bcryptPrimitives.dll	10	0	19041	3636
2776	WmiPrvSE.exe	0x7ff86a970000	clbcatq.dll	-	-	-	-
2776	WmiPrvSE.exe	0x7ff8601f0000	wbemprox.dll	10	0	19041	3758
2776	WmiPrvSE.exe	0x7ff869fb0000	WS2_32.dll	-	-	-	-
2776	WmiPrvSE.exe	0x7ff86a890000	OLEAUT32.dll	10	0	19041	3636
2776	WmiPrvSE.exe	0x7ff85edf0000	wbemsvc.dll	10	0	19041	3758
2776	WmiPrvSE.exe	0x7ff85edc0000	wmiutils.dll	10	0	19041	3758
2776	WmiPrvSE.exe	0x7ff8548a0000	cimwin32.dll	10	0	19041	3636
2776	WmiPrvSE.exe	0x7ff8681a0000	powrprof.dll	10	0	19041	3636
2776	WmiPrvSE.exe	0x7ff854dd0000	framedynos.dll	10	0	19041	3758
2776	WmiPrvSE.exe	0x7ff8682d0000	SspiCli.dll	10	0	19041	3636
2776	WmiPrvSE.exe	0x7ff868180000	UMPDC.dll	-	-	-	-
2776	WmiPrvSE.exe	0x7ff868110000	DEVOBJ.dll	10	0	19041	3636
2776	WmiPrvSE.exe	0x7ff868560000	cfgmgr32.dll	10	0	19041	3636
2776	WmiPrvSE.exe	0x7ff867cb0000	CRYPTSP.dll	10	0	19041	3636
2776	WmiPrvSE.exe	0x7ff8673f0000	rsaenh.dll	10	0	19041	3636
2776	WmiPrvSE.exe	0x7ff868530000	bcrypt.dll	10	0	19041	3636
2776	WmiPrvSE.exe	0x7ff867cd0000	CRYPTBASE.dll	10	0	19041	3636
2776	WmiPrvSE.exe	0x7ff856120000	winbrand.dll	10	0	19041	3636
2776	WmiPrvSE.exe	0x7ff867300000	schannel.DLL	10	0	19041	3636
2776	WmiPrvSE.exe	0x7ff867550000	WKSCLI.DLL	10	0	19041	3636
2776	WmiPrvSE.exe	0x7ff84f9b0000	cscapi.dll	10	0	19041	3636
2776	WmiPrvSE.exe	0x7ff856090000	wmipcima.dll	10	0	19041	3636
2776	WmiPrvSE.exe	0x7ff8690d0000	ole32.dll	10	0	19041	3636
2776	WmiPrvSE.exe	0x7ff8641c0000	wtsapi32.dll	10	0	19041	3636
2776	WmiPrvSE.exe	0x7ff8680b0000	WINSTA.dll	10	0	19041	3636
2956	sihost.exe	0x7ff635650000	sihost.exe	10	0	19041	3636
2956	sihost.exe	0x7ff86ad10000	ntdll.dll	-	-	-	-
2956	sihost.exe	0x7ff86aae0000	KERNEL32.DLL	-	-	-	-
2956	sihost.exe	0x7ff8686c0000	KERNELBASE.dll	10	0	19041	3758
2956	sihost.exe	0x7ff868620000	msvcp_win.dll	10	0	19041	3636
2956	sihost.exe	0x7ff868c70000	ucrtbase.dll	10	0	19041	3636
2956	sihost.exe	0x7ff8693f0000	combase.dll	10	0	19041	3636
2956	sihost.exe	0x7ff869750000	RPCRT4.dll	10	0	19041	3758
2956	sihost.exe	0x7ff86ac20000	sechost.dll	10	0	19041	3636
2956	sihost.exe	0x7ff869ea0000	advapi32.dll	10	0	19041	3693
2956	sihost.exe	0x7ff869350000	msvcrt.dll	10	0	19041	3636
2956	sihost.exe	0x7ff865ad0000	CoreMessaging.dll	10	0	19041	3636
2956	sihost.exe	0x7ff869fb0000	WS2_32.dll	10	0	19041	3636
2956	sihost.exe	0x7ff867480000	ntmarta.dll	10	0	19041	3636
2956	sihost.exe	0x7ff8662b0000	kernel.appcore.dll	10	0	19041	3758
2956	sihost.exe	0x7ff8684a0000	bcryptPrimitives.dll	10	0	19041	3636
2956	sihost.exe	0x7ff868e70000	user32.dll	-	-	-	-
2956	sihost.exe	0x7ff868c40000	win32u.dll	10	0	19041	3803
2956	sihost.exe	0x7ff86aab0000	GDI32.dll	10	0	19041	3636
2956	sihost.exe	0x7ff868b20000	gdi32full.dll	10	0	19041	3758
2956	sihost.exe	0x7ff869320000	IMM32.DLL	10	0	19041	3636
2956	sihost.exe	0x7ff86a970000	clbcatq.dll	-	-	-	-
2956	sihost.exe	0x7ff854300000	desktopshellext.dll	10	0	19041	3636
2956	sihost.exe	0x7ff86a780000	shcore.dll	10	0	19041	3636
2956	sihost.exe	0x7ff869070000	shlwapi.dll	10	0	19041	3636
2956	sihost.exe	0x7ff8641c0000	wtsapi32.dll	10	0	19041	3636
2956	sihost.exe	0x7ff8680b0000	WINSTA.dll	10	0	19041	3636
2956	sihost.exe	0x7ff8542e0000	Windows.Shell.ServiceHostBuilder.dll	10	0	19041	3636
2956	sihost.exe	0x7ff8628c0000	OneCoreUAPCommonProxyStub.dll	10	0	19041	3636
2956	sihost.exe	0x7ff865de0000	uxtheme.dll	10	0	19041	3636
2956	sihost.exe	0x7ff853cf0000	ClipboardServer.dll	10	0	19041	3636
2956	sihost.exe	0x7ff8661b0000	RMCLIENT.dll	10	0	19041	3636
2956	sihost.exe	0x7ff853c20000	activationmanager.dll	10	0	19041	3636
2956	sihost.exe	0x7ff86a890000	OLEAUT32.dll	10	0	19041	3636
2956	sihost.exe	0x7ff861f20000	AppXDeploymentClient.dll	10	0	19041	3636
2956	sihost.exe	0x7ff863590000	twinapi.appcore.dll	10	0	19041	3758
2956	sihost.exe	0x7ff8650a0000	wintypes.dll	10	0	19041	3636
2956	sihost.exe	0x7ff868320000	profapi.dll	10	0	19041	3636
2956	sihost.exe	0x7ff860d10000	MPR.dll	10	0	19041	3636
2956	sihost.exe	0x7ff853bf0000	AppointmentActivation.dll	10	0	19041	3636
2956	sihost.exe	0x7ff85ed20000	windows.staterepositorycore.dll	10	0	19041	3636
2956	sihost.exe	0x7ff853b70000	modernexecserver.dll	10	0	19041	3636
2956	sihost.exe	0x7ff861ec0000	usermgrproxy.dll	10	0	19041	3636
2956	sihost.exe	0x7ff8628a0000	usermgrcli.dll	10	0	19041	3636
2956	sihost.exe	0x7ff865770000	CoreUIComponents.dll	10	0	19041	3636
2956	sihost.exe	0x7ff853920000	ExecModelClient.dll	10	0	19041	3758
2956	sihost.exe	0x7ff864060000	PROPSYS.dll	7	0	19041	3636
2956	sihost.exe	0x7ff853780000	windowmanagement.dll	10	0	19041	3636
2956	sihost.exe	0x7ff857250000	NotificationPlatformComponent.dll	10	0	19041	3636
2956	sihost.exe	0x7ff853520000	AppContracts.dll	10	0	19041	3636
2956	sihost.exe	0x7ff853400000	ShareHost.dll	10	0	19041	3636
2956	sihost.exe	0x7ff8664b0000	Windows.Storage.dll	10	0	19041	3758
2956	sihost.exe	0x7ff8674c0000	msvcp110_win.dll	10	0	19041	3636
2956	sihost.exe	0x7ff867d60000	Wldp.dll	10	0	19041	3636
2956	sihost.exe	0x7ff853340000	Windows.System.Launcher.dll	10	0	19041	3636
2956	sihost.exe	0x7ff853320000	PackageStateChangeHandler.dll	10	0	19041	3636
2956	sihost.exe	0x7ff853270000	twinui.appcore.dll	10	0	19041	3636
2956	sihost.exe	0x7ff8531c0000	UiaManager.dll	10	0	19041	3636
2956	sihost.exe	0x7ff861170000	AudioSes.dll	10	0	19041	3636
2956	sihost.exe	0x7ff868560000	cfgmgr32.dll	10	0	19041	3636
2956	sihost.exe	0x7ff8681a0000	powrprof.dll	10	0	19041	3636
2956	sihost.exe	0x7ff8610e0000	MMDevAPI.DLL	10	0	19041	3636
2956	sihost.exe	0x7ff868110000	DEVOBJ.dll	10	0	19041	3636
2956	sihost.exe	0x7ff868180000	UMPDC.dll	-	-	-	-
2956	sihost.exe	0x7ff852ff0000	daxexec.dll	10	0	19041	3636
2956	sihost.exe	0x7ff85b6b0000	FLTLIB.DLL	10	0	19041	3636
2956	sihost.exe	0x7ff852fa0000	container.dll	10	0	19041	3636
2956	sihost.exe	0x7ff8677b0000	IPHLPAPI.DLL	10	0	19041	3636
2956	sihost.exe	0x7ff859c30000	mssrch.dll	-	-	-	-
2956	sihost.exe	0x7ff859f10000	TQUERY.DLL	7	0	19041	3758
2956	sihost.exe	0x7ff867b30000	cryptdll.dll	10	0	19041	3636
2956	sihost.exe	0x7ff8598f0000	ESENT.dll	10	0	19041	3636
2956	sihost.exe	0x7ff855360000	OneCoreCommonProxyStub.dll	10	0	19041	3758
2956	sihost.exe	0x7ff852f80000	CoreShellExtFramework.dll	10	0	19041	3636
2956	sihost.exe	0x7ff8682a0000	USERENV.dll	10	0	19041	3636
2956	sihost.exe	0x7ff852d50000	execmodelproxy.dll	10	0	19041	3636
2956	sihost.exe	0x7ff85b8f0000	Windows.StateRepositoryPS.dll	10	0	19041	3636
2956	sihost.exe	0x7ff858770000	InputHost.dll	10	0	19041	3636
2956	sihost.exe	0x7ff84eb10000	Windows.Security.Integrity.dll	10	0	19041	3636
2956	sihost.exe	0x7ff868530000	bcrypt.dll	10	0	19041	3636
2956	sihost.exe	0x7ff8690d0000	ole32.dll	10	0	19041	3636
2968	svchost.exe	0x7ff6f2410000	svchost.exe	10	0	19041	3636
2968	svchost.exe	0x7ff86ad10000	ntdll.dll	-	-	-	-
2968	svchost.exe	0x7ff86aae0000	KERNEL32.DLL	-	-	-	-
2968	svchost.exe	0x7ff8686c0000	KERNELBASE.dll	10	0	19041	3758
2968	svchost.exe	0x7ff86ac20000	sechost.dll	10	0	19041	3636
2968	svchost.exe	0x7ff869750000	RPCRT4.dll	10	0	19041	3758
2968	svchost.exe	0x7ff868c70000	ucrtbase.dll	10	0	19041	3636
2968	svchost.exe	0x7ff8693f0000	combase.dll	10	0	19041	3636
2968	svchost.exe	0x7ff8662b0000	kernel.appcore.dll	10	0	19041	3758
2968	svchost.exe	0x7ff869350000	msvcrt.dll	10	0	19041	3636
2968	svchost.exe	0x7ff8684a0000	bcryptPrimitives.dll	10	0	19041	3636
2968	svchost.exe	0x7ff868e70000	user32.dll	-	-	-	-
2968	svchost.exe	0x7ff868c40000	win32u.dll	10	0	19041	3803
2968	svchost.exe	0x7ff86aab0000	GDI32.dll	10	0	19041	3636
2968	svchost.exe	0x7ff868b20000	gdi32full.dll	10	0	19041	3758
2968	svchost.exe	0x7ff868620000	msvcp_win.dll	10	0	19041	3636
2968	svchost.exe	0x7ff869320000	IMM32.DLL	10	0	19041	3636
2968	svchost.exe	0x7ff854210000	cdpusersvc.dll	10	0	19041	3636
2968	svchost.exe	0x7ff868560000	cfgmgr32.dll	10	0	19041	3636
2968	svchost.exe	0x7ff8681a0000	powrprof.dll	10	0	19041	3636
2968	svchost.exe	0x7ff853d30000	cdp.dll	10	0	19041	3636
2968	svchost.exe	0x7ff86a780000	SHCORE.dll	10	0	19041	3636
2968	svchost.exe	0x7ff869ea0000	advapi32.dll	10	0	19041	3693
2968	svchost.exe	0x7ff8689c0000	CRYPT32.dll	10	0	19041	3636
2968	svchost.exe	0x7ff868180000	UMPDC.dll	-	-	-	-
2968	svchost.exe	0x7ff864060000	PROPSYS.dll	7	0	19041	3636
2968	svchost.exe	0x7ff8641e0000	dsreg.dll	10	0	19041	3758
2968	svchost.exe	0x7ff86a890000	OLEAUT32.dll	10	0	19041	3636
2968	svchost.exe	0x7ff8674c0000	msvcp110_win.dll	10	0	19041	3636
2968	svchost.exe	0x7ff867cb0000	cryptsp.dll	10	0	19041	3636
2968	svchost.exe	0x7ff867d60000	WLDP.DLL	10	0	19041	3636
2968	svchost.exe	0x7ff85c860000	iertutil.dll	11	0	19041	3803
2968	svchost.exe	0x7ff8624c0000	policymanager.dll	10	0	19041	3636
