Progress:    0.00		Scanning FileLayer using PageMapScannerProgress:   23.33		Scanning FileLayer using PageMapScannerProgress:  100.00		Stacking attempts finished             Progress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.56		Scanning memory_layer using BytesScannerProgress:    2.34		Scanning memory_layer using BytesScannerProgress:    3.13		Scanning memory_layer using BytesScannerProgress:    3.91		Scanning memory_layer using BytesScannerProgress:    4.69		Scanning memory_layer using BytesScannerProgress:    5.47		Scanning memory_layer using BytesScannerProgress:    6.25		Scanning memory_layer using BytesScannerProgress:    7.03		Scanning memory_layer using BytesScannerProgress:    7.81		Scanning memory_layer using BytesScannerProgress:    8.59		Scanning memory_layer using BytesScannerProgress:    9.38		Scanning memory_layer using BytesScannerProgress:   10.16		Scanning memory_layer using BytesScannerProgress:   10.94		Scanning memory_layer using BytesScannerProgress:   11.72		Scanning memory_layer using BytesScannerProgress:   12.50		Scanning memory_layer using BytesScannerProgress:   13.28		Scanning memory_layer using BytesScannerProgress:   14.06		Scanning memory_layer using BytesScannerProgress:   14.84		Scanning memory_layer using BytesScannerProgress:   15.63		Scanning memory_layer using BytesScannerProgress:   16.41		Scanning memory_layer using BytesScannerProgress:   17.19		Scanning memory_layer using BytesScannerProgress:   17.97		Scanning memory_layer using BytesScannerProgress:   18.75		Scanning memory_layer using BytesScannerProgress:   19.53		Scanning memory_layer using BytesScannerProgress:   20.31		Scanning memory_layer using BytesScannerProgress:   21.09		Scanning memory_layer using BytesScannerProgress:   21.88		Scanning memory_layer using BytesScannerProgress:   22.66		Scanning memory_layer using BytesScannerProgress:   23.44		Scanning memory_layer using BytesScannerProgress:   24.22		Scanning memory_layer using BytesScannerProgress:   25.00		Scanning memory_layer using BytesScannerProgress:   25.78		Scanning memory_layer using BytesScannerProgress:   26.56		Scanning memory_layer using BytesScannerProgress:   27.34		Scanning memory_layer using BytesScannerProgress:   28.13		Scanning memory_layer using BytesScannerProgress:   28.91		Scanning memory_layer using BytesScannerProgress:   29.69		Scanning memory_layer using BytesScannerProgress:   30.47		Scanning memory_layer using BytesScannerProgress:   31.25		Scanning memory_layer using BytesScannerProgress:   32.03		Scanning memory_layer using BytesScannerProgress:   32.81		Scanning memory_layer using BytesScannerProgress:   33.59		Scanning memory_layer using BytesScannerProgress:   34.38		Scanning memory_layer using BytesScannerProgress:   35.16		Scanning memory_layer using BytesScannerProgress:   35.94		Scanning memory_layer using BytesScannerProgress:   36.72		Scanning memory_layer using BytesScannerProgress:   37.50		Scanning memory_layer using BytesScannerProgress:   38.28		Scanning memory_layer using BytesScannerProgress:   39.06		Scanning memory_layer using BytesScannerProgress:   39.85		Scanning memory_layer using BytesScannerProgress:   40.63		Scanning memory_layer using BytesScannerProgress:   41.41		Scanning memory_layer using BytesScannerProgress:   42.19		Scanning memory_layer using BytesScannerProgress:   42.97		Scanning memory_layer using BytesScannerProgress:   43.75		Scanning memory_layer using BytesScannerProgress:   44.53		Scanning memory_layer using BytesScannerProgress:   45.31		Scanning memory_layer using BytesScannerProgress:   46.10		Scanning memory_layer using BytesScannerProgress:   46.88		Scanning memory_layer using BytesScannerProgress:   47.66		Scanning memory_layer using BytesScannerProgress:   48.44		Scanning memory_layer using BytesScannerProgress:   49.22		Scanning memory_layer using BytesScannerProgress:   50.00		Scanning memory_layer using BytesScannerProgress:   50.78		Scanning memory_layer using BytesScannerProgress:   51.56		Scanning memory_layer using BytesScannerProgress:   52.35		Scanning memory_layer using BytesScannerProgress:   53.13		Scanning memory_layer using BytesScannerProgress:   53.91		Scanning memory_layer using BytesScannerProgress:   54.69		Scanning memory_layer using BytesScannerProgress:   55.47		Scanning memory_layer using BytesScannerProgress:   56.25		Scanning memory_layer using BytesScannerProgress:   57.03		Scanning memory_layer using BytesScannerProgress:   57.81		Scanning memory_layer using BytesScannerProgress:   58.60		Scanning memory_layer using BytesScannerProgress:   59.38		Scanning memory_layer using BytesScannerProgress:   60.16		Scanning memory_layer using BytesScannerProgress:   60.94		Scanning memory_layer using BytesScannerProgress:   61.72		Scanning memory_layer using BytesScannerProgress:   62.50		Scanning memory_layer using BytesScannerProgress:   63.28		Scanning memory_layer using BytesScannerProgress:   64.06		Scanning memory_layer using BytesScannerProgress:   64.85		Scanning memory_layer using BytesScannerProgress:   65.63		Scanning memory_layer using BytesScannerProgress:   66.41		Scanning memory_layer using BytesScannerProgress:   67.19		Scanning memory_layer using BytesScannerProgress:   67.97		Scanning memory_layer using BytesScannerProgress:   68.75		Scanning memory_layer using BytesScannerProgress:   69.53		Scanning memory_layer using BytesScannerProgress:   70.31		Scanning memory_layer using BytesScannerProgress:   71.10		Scanning memory_layer using BytesScannerProgress:   71.88		Scanning memory_layer using BytesScannerProgress:   72.66		Scanning memory_layer using BytesScannerProgress:   73.44		Scanning memory_layer using BytesScannerProgress:   74.22		Scanning memory_layer using BytesScannerProgress:   75.00		Scanning memory_layer using BytesScannerProgress:   75.78		Scanning memory_layer using BytesScannerProgress:   76.57		Scanning memory_layer using BytesScannerProgress:   77.35		Scanning memory_layer using BytesScannerProgress:   78.13		Scanning memory_layer using BytesScannerProgress:   78.91		Scanning memory_layer using BytesScannerProgress:   79.69		Scanning memory_layer using BytesScannerProgress:   80.47		Scanning memory_layer using BytesScannerProgress:   81.25		Scanning memory_layer using BytesScannerProgress:   82.03		Scanning memory_layer using BytesScannerProgress:   82.82		Scanning memory_layer using BytesScannerProgress:   83.60		Scanning memory_layer using BytesScannerProgress:   84.38		Scanning memory_layer using BytesScannerProgress:   85.16		Scanning memory_layer using BytesScannerProgress:   85.94		Scanning memory_layer using BytesScannerProgress:   86.72		Scanning memory_layer using BytesScannerProgress:   87.50		Scanning memory_layer using BytesScannerProgress:   88.28		Scanning memory_layer using BytesScannerProgress:   89.07		Scanning memory_layer using BytesScannerProgress:   89.85		Scanning memory_layer using BytesScannerProgress:   90.63		Scanning memory_layer using BytesScannerProgress:   91.41		Scanning memory_layer using BytesScannerProgress:   92.19		Scanning memory_layer using BytesScannerProgress:   92.97		Scanning memory_layer using BytesScannerProgress:   93.75		Scanning memory_layer using BytesScannerProgress:   94.53		Scanning memory_layer using BytesScannerProgress:   95.32		Scanning memory_layer using BytesScannerProgress:   96.10		Scanning memory_layer using BytesScannerProgress:   96.88		Scanning memory_layer using BytesScannerProgress:   97.66		Scanning memory_layer using BytesScannerProgress:   98.44		Scanning memory_layer using BytesScannerProgress:   99.22		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.56		Scanning memory_layer using BytesScannerProgress:    2.34		Scanning memory_layer using BytesScannerProgress:    3.13		Scanning memory_layer using BytesScannerProgress:    3.91		Scanning memory_layer using BytesScannerProgress:    4.69		Scanning memory_layer using BytesScannerProgress:    5.47		Scanning memory_layer using BytesScannerProgress:    6.25		Scanning memory_layer using BytesScannerProgress:    7.03		Scanning memory_layer using BytesScannerProgress:    7.81		Scanning memory_layer using BytesScannerProgress:    8.59		Scanning memory_layer using BytesScannerProgress:    9.38		Scanning memory_layer using BytesScannerProgress:   10.16		Scanning memory_layer using BytesScannerProgress:   10.94		Scanning memory_layer using BytesScannerProgress:   11.72		Scanning memory_layer using BytesScannerProgress:   12.50		Scanning memory_layer using BytesScannerProgress:   13.28		Scanning memory_layer using BytesScannerProgress:   14.06		Scanning memory_layer using BytesScannerProgress:   14.84		Scanning memory_layer using BytesScannerProgress:   15.63		Scanning memory_layer using BytesScannerProgress:   16.41		Scanning memory_layer using BytesScannerProgress:   17.19		Scanning memory_layer using BytesScannerProgress:   17.97		Scanning memory_layer using BytesScannerProgress:   18.75		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:   32.62		Scanning layer_name using PdbSignatureScannerProgress:  100.00		PDB scanning finished                        Volatility 3 Framework 2.27.0

Offset	Name
0xb78aa30f4e90	\Windows\System32\LogFiles\WMI\LwtNetLog.etl
0xb78aa30f5450	\Windows\System32\LogFiles\WMI\NetCore.etl
0xb78aa30f5730	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTDiagLog.etl
0xb78aa30f5b80	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTUBPM.etl
0xb78aa30f62b0	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTEventLog-Application.etl
0xb78aa30f6420	\$Directory
0xb78aa30f6590	\Windows\System32\WDI\LogFiles\WdiContextLog.etl.002
0xb78aa30f6700	\$Directory
0xb78aa30f6870	\$Directory
0xb78aa30f69e0	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTEventLog-System.etl
0xb78aa30f7560	\Windows\System32\config\TxR\{53b39e3e-18c4-11ea-a811-000d3aa4692b}.TMContainer00000000000000000001.regtrans-ms
0xb78aa30f76d0	\Windows\System32\config\TxR\{53b39e3e-18c4-11ea-a811-000d3aa4692b}.TM.blf
0xb78aa30f7b20	\Windows\System32\WDI\LogFiles\BootPerfDiagLogger.etl
0xb78aa30f7e00	\Windows\System32\LogFiles\WMI\Wifi.etl
0xb78aa30f8250	\Windows\System32\config\TxR\{53b39e3e-18c4-11ea-a811-000d3aa4692b}.TMContainer00000000000000000002.regtrans-ms
0xb78aa30f86a0	\$Directory
0xb78aa31470d0	\Windows\System32\config\DEFAULT.LOG2
0xb78aa3147260	\$Directory
0xb78aa31473f0	\Windows\System32\sxssrv.dll
0xb78aa3147580	\Windows\System32\en-US\csrss.exe.mui
0xb78aa3147710	\Windows\System32\winsrvext.dll
0xb78aa31478a0	\Windows\System32\csrss.exe
0xb78aa3147a30	\Windows\System32
0xb78aa3147bc0	\$Directory
0xb78aa3147d50	\Windows\System32\wininitext.dll
0xb78aa3147ee0	\Windows\System32\sspicli.dll
0xb78aa3148200	\Windows\System32\config\DEFAULT.LOG1
0xb78aa3148390	\Windows\System32\profapi.dll
0xb78aa3148520	\Windows\System32\userenv.dll
0xb78aa31486b0	\Windows\System32\basesrv.dll
0xb78aa3148840	\Windows\System32\csrsrv.dll
0xb78aa31489d0	\Windows\System32\drivers\dxgmms2.sys
0xb78aa31491a0	\Windows\System32\lsass.exe
0xb78aa3149330	\Windows\System32
0xb78aa3149650	\Sessions\0\AppContainerNamedObjects
0xb78aa31497e0	\CMApi
0xb78aa3149970	\Windows\System32\en-GB\winsrv.dll.mui
0xb78aa3149b00	\Windows\System32\wininit.exe
0xb78aa3149c90	\Windows\System32\winsrv.dll
0xb78aa3149e20	\Windows\System32\locale.nls
0xb78aa314a140	\Windows\System32\config\DEFAULT
0xb78aa314a2d0	\Windows\System32\umpo.dll
0xb78aa314a460	\Sessions\1\AppContainerNamedObjects
0xb78aa314aaa0	\Windows\System32\cdd.dll
0xb78aa314adc0	\CMApi
0xb78aa46c8bb0	\ProtectedPrefix
0xb78aa46c8d40	\ProtectedPrefix\Administrators
0xb78aa46c9510	\Windows\System32\psapi.dll
0xb78aa46c9830	\Windows\System32\sechost.dll
0xb78aa46c9b50	\Windows\System32\kernel32.dll
0xb78aa4738650	\$ConvertToNonresident
0xb78aa4738aa0	\SystemRoot\System32\Config\TxR\{53b39e3e-18c4-11ea-a811-000d3aa4692b}.TM
0xb78aa4738c10	\Windows\System32\drivers\monitor.sys
0xb78aa4739060	\Windows\System32\drivers\cdfs.sys
0xb78aa479a0c0	\Windows\System32\SHCore.dll
0xb78aa479a250	\Windows\System32\gdi32.dll
0xb78aa479a3e0	\Windows\System32\wow64win.dll
0xb78aa479a570	\Windows\System32\clbcatq.dll
0xb78aa479a700	\Windows\System32\nsi.dll
0xb78aa479a890	\Windows\System32\shell32.dll
0xb78aa479aa20	\Windows\System32\normaliz.dll
0xb78aa479abb0	\Windows\System32\GdiPlus.dll
0xb78aa479ad40	\Windows\System32\combase.dll
0xb78aa479aed0	\Windows\System32\msvcrt.dll
0xb78aa479b1f0	\Windows\System32\setupapi.dll
0xb78aa479b380	\Windows\System32\imm32.dll
0xb78aa479b510	\Windows\System32\wow64cpu.dll
0xb78aa479b6a0	\Windows\System32\wow64.dll
0xb78aa479b830	\Windows\System32\oleaut32.dll
0xb78aa479b9c0	\Windows\System32\advapi32.dll
0xb78aa479bb50	\Windows\System32\ws2_32.dll
0xb78aa479bce0	\Windows\System32\rpcrt4.dll
0xb78aa479be70	\Windows\System32\Wldap32.dll
0xb78aa4eb30d0	\$Directory
0xb78aa4eb3260	\$Directory
0xb78aa4eb33f0	\$Directory
0xb78aa4eb3580	\$Directory
0xb78aa4eb3710	\InitShutdown
0xb78aa4eb38a0	\InitShutdown
0xb78aa4eb3a30	\$Directory
0xb78aa4eb3bc0	\Windows\System32\msisip.dll
0xb78aa4eb3d50	\Windows\System32\appinfo.dll
0xb78aa4eb4390	\Windows\System32\KBDUS.DLL
0xb78aa4eb4520	\$Directory
0xb78aa4eb46b0	\Windows\System32\dot3mm.dll
0xb78aa4eb4840	\$Directory
0xb78aa4eb49d0	\$Directory
0xb78aa4eb4cf0	\$Directory
0xb78aa4eb51a0	\$Directory
0xb78aa4eb5330	\Windows\System32\sxs.dll
0xb78aa4eb54c0	\Windows\System32\services.exe
0xb78aa4eb5650	\Windows\System32\en-GB\user32.dll.mui
0xb78aa4eb57e0	\InitShutdown
0xb78aa4eb5970	\Windows\System32\adsldp.dll
0xb78aa4eb5b00	\$Directory
0xb78aa4eb5c90	\Windows\System32\winlogon.exe
0xb78aa4eb5e20	\Windows\System32\en-GB\user32.dll.mui
0xb78aa4eb6140	\Windows\System32\dmcsps.dll
0xb78aa4eb62d0	\Windows\System32\powrprof.dll
0xb78aa4eb6460	\Windows\System32\umpdc.dll
0xb78aa4eb65f0	\$Directory
0xb78aa4eb6910	\$Directory
0xb78aa4eb6aa0	\$Directory
0xb78aa4eb6c30	\$Directory
0xb78aa4eb6dc0	\Windows\System32
0xb78aa4f270d0	\Windows\System32\schannel.dll
0xb78aa4f27260	\lsass
0xb78aa4f273f0	\Windows\debug\PASSWD.LOG
0xb78aa4f27580	\Windows\System32\logoncli.dll
0xb78aa4f27710	\Windows\System32\mswsock.dll
0xb78aa4f278a0	\Windows\System32\IPHLPAPI.DLL
0xb78aa4f27bc0	\$Directory
0xb78aa4f27d50	\Windows\System32\TSpkg.dll
0xb78aa4f28200	\Windows\System32\dnsapi.dll
0xb78aa4f28390	\$Directory
0xb78aa4f28520	\Windows\System32\pku2u.dll
0xb78aa4f286b0	\Windows\System32\ntmarta.dll
0xb78aa4f28840	\Windows\System32\cloudAP.dll
0xb78aa4f28b60	\Windows\System32\NtlmShared.dll
0xb78aa4f28cf0	\Windows\System32\netlogon.dll
0xb78aa4f28e80	\Windows\System32\netutils.dll
0xb78aa4f291a0	\Windows\System32\wkscli.dll
0xb78aa4f294c0	\Windows\System32\msvcp110_win.dll
0xb78aa4f29650	\Windows\System32\aadcloudap.dll
0xb78aa4f297e0	\Windows\System32\MicrosoftAccountCloudAP.dll
0xb78aa4f29970	\Windows\System32\gmsaclient.dll
0xb78aa4f29b00	\Windows\System32\rsaenh.dll
0xb78aa4f29c90	\Windows\System32\wdigest.dll
0xb78aa4f29e20	\Windows\System32\C_28591.NLS
0xb78aa4f2a140	\Windows\System32\msv1_0.dll
0xb78aa4f2a2d0	\Windows\System32\dpapisrv.dll
0xb78aa4f2a910	\$Directory
0xb78aa4f2aaa0	\Windows\System32\efslsaext.dll
0xb78aa4f2ac30	\Windows\System32\sspisrv.dll
0xb78aa4f2adc0	\lsass
0xb78aa4ff70e0	\$Directory
0xb78aa4ff7270	\Windows\System32\profext.dll
0xb78aa4ff7590	\Windows\System32\config\SAM.LOG2
0xb78aa4ff7720	\scerpc
0xb78aa4ff78b0	\Windows\System32\kdcpw.dll
0xb78aa4ff7a40	\ntsvcs
0xb78aa4ff7ef0	\Windows\System32\FirewallAPI.dll
0xb78aa4ff8080	\$Directory
0xb78aa4ff8210	\Windows\ServiceState
0xb78aa4ff83a0	\Windows\System32\fwbase.dll
0xb78aa4ff86c0	\Windows\System32\WUDFPlatform.dll
0xb78aa4ff8850	\$Directory
0xb78aa4ff8d00	\ntsvcs
0xb78aa4ff8e90	\ntsvcs
0xb78aa4ff91b0	\Program Files\AccessData\FTK Imager\adsharedfbfs.dll
0xb78aa4ff9340	\scerpc
0xb78aa4ff94d0	\scerpc
0xb78aa4ff9660	\Windows\System32\authz.dll
0xb78aa4ff97f0	\Windows\System32\scesrv.dll
0xb78aa4ff9980	\Windows\System32\config\SAM
0xb78aa4ff9ca0	\Windows\System32\scecli.dll
0xb78aa4ff9e30	\Windows\System32\config\SAM.LOG1
0xb78aa4ffa150	\Program Files\AccessData\FTK Imager\adsharedfs.dll
0xb78aa4ffa2e0	\Windows\System32
0xb78aa4ffa470	\Program Files\AccessData\FTK Imager\DongleInterfaceNative.dll
0xb78aa4ffa600	\Windows\System32\fontdrvhost.exe
0xb78aa4ffa790	\Program Files\AccessData\FTK Imager\mfc140u.dll
0xb78aa4ffa920	\Sessions\1\AppContainerNamedObjects\S-1-15-2-95739096-486727260-2033287795-3853587803-1685597119-444378811-2746676523
0xb78aa4ffaab0	\Windows\System32\fontdrvhost.exe
0xb78aa4ffac40	\Program Files\AccessData\FTK Imager\adshattrdefs.dll
0xb78aa4ffadd0	\Program Files\AccessData\FTK Imager\libcrypto-3-x64.dll
0xb78aa4ffb280	\Program Files\AccessData\FTK Imager\ADIsoDLL.dll
0xb78aa4ffb410	\Program Files\AccessData\FTK Imager\efsdecrypter.dll
0xb78aa4ffb5a0	\$Directory
0xb78aa4ffb730	\Program Files\AccessData\FTK Imager\ProfUISad64.dll
0xb78aa4ffb8c0	\Program Files\AccessData\FTK Imager\ad_log.dll
0xb78aa4ffba50	\Program Files\AccessData\FTK Imager\vcruntime140.dll
0xb78aa4ffbbe0	\Program Files\AccessData\FTK Imager\WibuCm64.dll
0xb78aa4ffc090	\Program Files\AccessData\FTK Imager\LMS-FS.dll
0xb78aa4ffc220	\Windows\System32
0xb78aa4ffc3b0	\Windows\System32\svchost.exe
0xb78aa4ffc540	\Windows\System32\TileDataRepository.dll
0xb78aa4ffc6d0	\Windows\System32
0xb78aa4ffc860	\Program Files\AccessData\FTK Imager\adencrypt.dll
0xb78aa4ffcb80	\Sessions\0\AppContainerNamedObjects\S-1-15-2-95739096-486727260-2033287795-3853587803-1685597119-444378811-2746676523
0xb78aa4ffcd10	\Windows\Fonts\vgasys.fon
0xb78aa4ffd4e0	\Program Files\AccessData\FTK Imager\libzstd.dll
0xb78aa4ffd670	\Program Files\AccessData\FTK Imager\boost_filesystem-vc140-mt-x64-1_84.dll
0xb78aa4ffd800	\Windows\System32\umpnpmgr.dll
0xb78aa4ffd990	\Windows\Fonts\micross.ttf
0xb78aa4ffdb20	\Windows\Fonts\marlett.ttf
0xb78aa4ffdcb0	\Windows\System32\en-GB\services.exe.mui
0xb78aa4ffde40	\Windows\System32\slc.dll
0xb78aa4ffe160	\Windows\System32\sppc.dll
0xb78aa4ffe2f0	\Program Files\AccessData\FTK Imager\boost_thread-vc140-mt-x64-1_84.dll
0xb78aa4ffe480	\Program Files\AccessData\FTK Imager\libbfio.dll
0xb78aa4ffe610	\Program Files\AccessData\FTK Imager\cbfsdisk22.dll
0xb78aa4ffe7a0	\Windows\System32\umpoext.dll
0xb78aa4ffe930	\Windows\System32\tdh.dll
0xb78aa4ffeac0	\Windows\System32\dxgi.dll
0xb78aa4ffec50	\Program Files\AccessData\FTK Imager\icuuc57.dll
0xb78aa4ffede0	\Program Files\AccessData\FTK Imager\icuin57.dll
0xb78aa563b0e0	\Windows\System32\umpo-overrides.dll
0xb78aa563b270	\Windows\ServiceProfiles\NetworkService\NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TMContainer00000000000000000001.regtrans-ms
0xb78aa563b400	\Windows\ServiceProfiles\NetworkService\NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TMContainer00000000000000000002.regtrans-ms
0xb78aa563b720	\Device\HarddiskVolume1\Windows\ServiceProfiles\NetworkService\NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TM
0xb78aa563b8b0	\Device\HarddiskVolume1\Windows\ServiceProfiles\NetworkService\NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TM
0xb78aa563ba40	\Windows\System32\windows.storage.dll
0xb78aa563bbd0	\Windows\System32\svchost.exe
0xb78aa563bd60	\Windows\System32\RpcEpMap.dll
0xb78aa563bef0	\Windows\System32\hid.dll
0xb78aa563c3a0	\Windows\System32\RpcRtRemote.dll
0xb78aa563c530	\Winsock2\CatalogChangeListener-244-0
0xb78aa563c6c0	\Windows\System32\SleepStudy\UserNotPresentSession.etl
0xb78aa563c850	\CMNotify
0xb78aa563c9e0	\Windows\ServiceProfiles\NetworkService\NTUSER.DAT
0xb78aa563cb70	\$Directory
0xb78aa563cd00	\Windows\System32\en-GB\svchost.exe.mui
0xb78aa563ce90	\CMNotify
0xb78aa563d1b0	\CMApi
0xb78aa563d340	\CMNotify
0xb78aa563d4d0	\Windows\ServiceProfiles\NetworkService\NTUSER.DAT.LOG2
0xb78aa563d660	\Windows\System32
0xb78aa563d7f0	\CMNotify
0xb78aa563d980	\Windows\ServiceProfiles\NetworkService\NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TM.blf
0xb78aa563db10	\Windows\System32\gpapi.dll
0xb78aa563de30	\$Directory
0xb78aa563e150	\Windows\ServiceProfiles\NetworkService\NTUSER.DAT.LOG1
0xb78aa563e2e0	\Endpoint
0xb78aa563e470	\Windows\System32\en-US\wshqos.dll.mui
0xb78aa563e600	\Endpoint
0xb78aa563e790	\Windows\System32\psmsrv.dll
0xb78aa563e920	\Windows\System32\kernel.appcore.dll
0xb78aa563eab0	\Windows\System32\rpcss.dll
0xb78aa563edd0	\Endpoint
0xb78aa563f0f0	\epmapper
0xb78aa563f5a0	\Endpoint
0xb78aa563f730	\epmapper
0xb78aa563f8c0	\Windows\SysWOW64\ninput.dll
0xb78aa563fa50	\Endpoint
0xb78aa563fbe0	\Endpoint
0xb78aa563fd70	\Endpoint
0xb78aa5640090	\Winsock2\CatalogChangeListener-31c-0
0xb78aa5640220	\Endpoint
0xb78aa56403b0	\Endpoint
0xb78aa5640540	\epmapper
0xb78aa56406d0	\Endpoint
0xb78aa5640860	\Windows\System32\en-US\mswsock.dll.mui
0xb78aa56409f0	\Endpoint
0xb78aa5640b80	\Endpoint
0xb78aa5640d10	\Endpoint
0xb78aa5640ea0	\Winsock2\CatalogChangeListener-1e0-0
0xb78aa56411c0	\Endpoint
0xb78aa5641350	\Endpoint
0xb78aa56414e0	\LSM_API_service
0xb78aa5641670	\Windows\System32\bisrv.dll
0xb78aa5641800	\Winsock2\CatalogChangeListener-2cc-0
0xb78aa5641990	\Windows\System32\ResourcePolicyClient.dll
0xb78aa5641b20	\Windows\System32\lsm.dll
0xb78aa5641cb0	\Windows\System32\PsmServiceExtHost.dll
0xb78aa5641e40	\Windows\System32\wer.dll
0xb78aa5642160	\Windows\System32\dwmapi.dll
0xb78aa56422f0	\CMNotify
0xb78aa5642480	\Endpoint
0xb78aa5642610	\Windows\System32\wshhyperv.dll
0xb78aa56427a0	\Windows\System32\sysntfy.dll
0xb78aa5642930	\Windows\System32\rmclient.dll
0xb78aa5642ac0	\LSM_API_service
0xb78aa5642c50	\LSM_API_service
0xb78aa5642de0	\Endpoint
0xb78aa56bc0e0	\Windows\System32\WinTypes.dll
0xb78aa56bc270	\Windows\System32\d2d1.dll
0xb78aa56bc400	\Windows\System32\dwm.exe
0xb78aa56bc590	\Windows\System32\CoreMessaging.dll
0xb78aa56bc8b0	\Windows\System32\dwmredir.dll
0xb78aa56bca40	\Windows\System32\d3d11.dll
0xb78aa56bcbd0	\Windows\System32\D3DCompiler_47.dll
0xb78aa56bcd60	\Windows\System32\en-GB\dwm.exe.mui
0xb78aa56bcef0	\Program Files\AccessData\FTK Imager\FTK Imager.exe
0xb78aa56bd080	\Windows\System32\en-US\d2d1.dll.mui
0xb78aa56bd210	\Windows\System32\xmllite.dll
0xb78aa56bd3a0	\Windows\Resources\Themes\aero\aero.msstyles
0xb78aa56bd530	\Windows\System32\dwminit.dll
0xb78aa56bd6c0	\Windows\System32\uDWM.dll
0xb78aa56bd850	\Users\windows10_user\Desktop
0xb78aa56bd9e0	\Windows\WinSxS\Manifests\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5.manifest
0xb78aa56bdb70	\Windows\System32\CoreUIComponents.dll
0xb78aa56bdd00	\Windows\System32\dwmcore.dll
0xb78aa56bde90	\Windows\System32
0xb78aa56be1b0	\Windows\System32\apphelp.dll
0xb78aa56be340	\Windows\System32\ole32.dll
0xb78aa56be4d0	\Windows\System32\embeddedmodesvcapi.dll
0xb78aa56be660	\Windows\System32\uxtheme.dll
0xb78aa56be7f0	\Windows\System32\UXInit.dll
0xb78aa56beca0	\Windows\System32\en-US\kernel32.dll.mui
0xb78aa56bee30	\Windows\System32\dcomp.dll
0xb78aa56bf150	\REGISTRY\USER\S-1-5-21-2404055049-1604330850-3828681742-1000_Classes\CLSID\{F1C46D71-B791-4110-8D5C-7108F22C1010}\InprocServer32
0xb78aa56bf2e0	\Windows\ServiceProfiles\LocalService\NTUSER.DAT.LOG2
0xb78aa56bf470	\$Directory
0xb78aa56bf600	\Windows\ServiceProfiles\LocalService\NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TM.blf
0xb78aa56bf920	\Windows\SysWOW64\slc.dll
0xb78aa56bfab0	\Windows\System32\BrokerLib.dll
0xb78aa56bfc40	\Windows\ServiceProfiles\LocalService\NTUSER.DAT
0xb78aa56bfdd0	\Windows\ServiceProfiles\LocalService\NTUSER.DAT.LOG1
0xb78aa56c00f0	\Windows\System32\rdpcorets.dll
0xb78aa56c0280	\Windows\System32\rpcss.dll
0xb78aa56c0410	\Program Files\AccessData\FTK Imager\adlib.dll
0xb78aa56c05a0	\Windows\System32\SystemEventsBrokerServer.dll
0xb78aa56c0730	\CMApi
0xb78aa56c08c0	\Windows\System32\dabapi.dll
0xb78aa56c0a50	\Windows\System32
0xb78aa56c0be0	\Windows\System32\config\BBI
0xb78aa56c0d70	\Windows\System32\dab.dll
0xb78aa56c1090	\Windows\System32\dsreg.dll
0xb78aa56c1220	\Windows\System32\wtsapi32.dll
0xb78aa56c13b0	\Windows\System32\dwmghost.dll
0xb78aa56c1540	\Windows\System32\ResourcePolicyServer.dll
0xb78aa56c1860	\Windows\System32\config\BBI.LOG1
0xb78aa56c19f0	\Windows\System32\LogonController.dll
0xb78aa56c1b80	\Windows\System32\samlib.dll
0xb78aa56c1d10	\Windows\System32\propsys.dll
0xb78aa56c21c0	\Windows\System32\config\BBI.LOG2
0xb78aa56c2350	\$Directory
0xb78aa56c2670	\Windows\System32\en-GB\svchost.exe.mui
0xb78aa56c2800	\Windows\System32
0xb78aa56c2b20	\Windows\ServiceProfiles\LocalService\NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TMContainer00000000000000000001.regtrans-ms
0xb78aa56c2cb0	\Windows\System32\svchost.exe
0xb78aa56c3160	\Device\HarddiskVolume1\Windows\ServiceProfiles\LocalService\NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TM
0xb78aa56c32f0	\Windows\ServiceProfiles\LocalService\NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TMContainer00000000000000000002.regtrans-ms
0xb78aa56c3480	\Windows\System32\svchost.exe
0xb78aa56c3610	\Windows\System32\svchost.exe
