 Progress:    0.00		Scanning FileLayer using PageMapScanner  Progress:   23.33		Scanning FileLayer using PageMapScanner  Progress:  100.00		Stacking attempts finished               Progress:    0.00		Scanning memory_layer using BytesScanner  Progress:    0.78		Scanning memory_layer using BytesScanner  Progress:    1.56		Scanning memory_layer using BytesScanner  Progress:    2.34		Scanning memory_layer using BytesScanner  Progress:    3.13		Scanning memory_layer using BytesScanner  Progress:    3.91		Scanning memory_layer using BytesScanner  Progress:    4.69		Scanning memory_layer using BytesScanner  Progress:    5.47		Scanning memory_layer using BytesScanner  Progress:    6.25		Scanning memory_layer using BytesScanner  Progress:    7.03		Scanning memory_layer using BytesScanner  Progress:    7.81		Scanning memory_layer using BytesScanner  Progress:    8.59		Scanning memory_layer using BytesScanner  Progress:    9.38		Scanning memory_layer using BytesScanner  Progress:   10.16		Scanning memory_layer using BytesScanner  Progress:   10.94		Scanning memory_layer using BytesScanner  Progress:   11.72		Scanning memory_layer using BytesScanner  Progress:   12.50		Scanning memory_layer using BytesScanner  Progress:   13.28		Scanning memory_layer using BytesScanner  Progress:   14.06		Scanning memory_layer using BytesScanner  Progress:   14.84		Scanning memory_layer using BytesScanner  Progress:   15.63		Scanning memory_layer using BytesScanner  Progress:   16.41		Scanning memory_layer using BytesScanner  Progress:   17.19		Scanning memory_layer using BytesScanner  Progress:   17.97		Scanning memory_layer using BytesScanner  Progress:   18.75		Scanning memory_layer using BytesScanner  Progress:   19.53		Scanning memory_layer using BytesScanner  Progress:   20.31		Scanning memory_layer using BytesScanner  Progress:   21.09		Scanning memory_layer using BytesScanner  Progress:   21.88		Scanning memory_layer using BytesScanner  Progress:   22.66		Scanning memory_layer using BytesScanner  Progress:   23.44		Scanning memory_layer using BytesScanner  Progress:   24.22		Scanning memory_layer using BytesScanner  Progress:   25.00		Scanning memory_layer using BytesScanner  Progress:   25.78		Scanning memory_layer using BytesScanner  Progress:   26.56		Scanning memory_layer using BytesScanner  Progress:   27.34		Scanning memory_layer using BytesScanner  Progress:   28.13		Scanning memory_layer using BytesScanner  Progress:   28.91		Scanning memory_layer using BytesScanner  Progress:   29.69		Scanning memory_layer using BytesScanner  Progress:   30.47		Scanning memory_layer using BytesScanner  Progress:   31.25		Scanning memory_layer using BytesScanner  Progress:   32.03		Scanning memory_layer using BytesScanner  Progress:   32.81		Scanning memory_layer using BytesScanner  Progress:   33.59		Scanning memory_layer using BytesScanner  Progress:   34.38		Scanning memory_layer using BytesScanner  Progress:   35.16		Scanning memory_layer using BytesScanner  Progress:   35.94		Scanning memory_layer using BytesScanner  Progress:   36.72		Scanning memory_layer using BytesScanner  Progress:   37.50		Scanning memory_layer using BytesScanner  Progress:   38.28		Scanning memory_layer using BytesScanner  Progress:   39.06		Scanning memory_layer using BytesScanner  Progress:   39.85		Scanning memory_layer using BytesScanner  Progress:   40.63		Scanning memory_layer using BytesScanner  Progress:   41.41		Scanning memory_layer using BytesScanner  Progress:   42.19		Scanning memory_layer using BytesScanner  Progress:   42.97		Scanning memory_layer using BytesScanner  Progress:   43.75		Scanning memory_layer using BytesScanner  Progress:   44.53		Scanning memory_layer using BytesScanner  Progress:   45.31		Scanning memory_layer using BytesScanner  Progress:   46.10		Scanning memory_layer using BytesScanner  Progress:   46.88		Scanning memory_layer using BytesScanner  Progress:   47.66		Scanning memory_layer using BytesScanner  Progress:   48.44		Scanning memory_layer using BytesScanner  Progress:   49.22		Scanning memory_layer using BytesScanner  Progress:   50.00		Scanning memory_layer using BytesScanner  Progress:   50.78		Scanning memory_layer using BytesScanner  Progress:   51.56		Scanning memory_layer using BytesScanner  Progress:   52.35		Scanning memory_layer using BytesScanner  Progress:   53.13		Scanning memory_layer using BytesScanner  Progress:   53.91		Scanning memory_layer using BytesScanner  Progress:   54.69		Scanning memory_layer using BytesScanner  Progress:   55.47		Scanning memory_layer using BytesScanner  Progress:   56.25		Scanning memory_layer using BytesScanner  Progress:   57.03		Scanning memory_layer using BytesScanner  Progress:   57.81		Scanning memory_layer using BytesScanner  Progress:   58.60		Scanning memory_layer using BytesScanner  Progress:   59.38		Scanning memory_layer using BytesScanner  Progress:   60.16		Scanning memory_layer using BytesScanner  Progress:   60.94		Scanning memory_layer using BytesScanner  Progress:   61.72		Scanning memory_layer using BytesScanner  Progress:   62.50		Scanning memory_layer using BytesScanner  Progress:   63.28		Scanning memory_layer using BytesScanner  Progress:   64.06		Scanning memory_layer using BytesScanner  Progress:   64.85		Scanning memory_layer using BytesScanner  Progress:   65.63		Scanning memory_layer using BytesScanner  Progress:   66.41		Scanning memory_layer using BytesScanner  Progress:   67.19		Scanning memory_layer using BytesScanner  Progress:   67.97		Scanning memory_layer using BytesScanner  Progress:   68.75		Scanning memory_layer using BytesScanner  Progress:   69.53		Scanning memory_layer using BytesScanner  Progress:   70.31		Scanning memory_layer using BytesScanner  Progress:   71.10		Scanning memory_layer using BytesScanner  Progress:   71.88		Scanning memory_layer using BytesScanner  Progress:   72.66		Scanning memory_layer using BytesScanner  Progress:   73.44		Scanning memory_layer using BytesScanner  Progress:   74.22		Scanning memory_layer using BytesScanner  Progress:   75.00		Scanning memory_layer using BytesScanner  Progress:   75.78		Scanning memory_layer using BytesScanner  Progress:   76.57		Scanning memory_layer using BytesScanner  Progress:   77.35		Scanning memory_layer using BytesScanner  Progress:   78.13		Scanning memory_layer using BytesScanner  Progress:   78.91		Scanning memory_layer using BytesScanner  Progress:   79.69		Scanning memory_layer using BytesScanner  Progress:   80.47		Scanning memory_layer using BytesScanner  Progress:   81.25		Scanning memory_layer using BytesScanner  Progress:   82.03		Scanning memory_layer using BytesScanner  Progress:   82.82		Scanning memory_layer using BytesScanner  Progress:   83.60		Scanning memory_layer using BytesScanner  Progress:   84.38		Scanning memory_layer using BytesScanner  Progress:   85.16		Scanning memory_layer using BytesScanner  Progress:   85.94		Scanning memory_layer using BytesScanner  Progress:   86.72		Scanning memory_layer using BytesScanner  Progress:   87.50		Scanning memory_layer using BytesScanner  Progress:   88.28		Scanning memory_layer using BytesScanner  Progress:   89.07		Scanning memory_layer using BytesScanner  Progress:   89.85		Scanning memory_layer using BytesScanner  Progress:   90.63		Scanning memory_layer using BytesScanner  Progress:   91.41		Scanning memory_layer using BytesScanner  Progress:   92.19		Scanning memory_layer using BytesScanner  Progress:   92.97		Scanning memory_layer using BytesScanner  Progress:   93.75		Scanning memory_layer using BytesScanner  Progress:   94.53		Scanning memory_layer using BytesScanner  Progress:   95.32		Scanning memory_layer using BytesScanner  Progress:   96.10		Scanning memory_layer using BytesScanner  Progress:   96.88		Scanning memory_layer using BytesScanner  Progress:   97.66		Scanning memory_layer using BytesScanner  Progress:   98.44		Scanning memory_layer using BytesScanner  Progress:   99.22		Scanning memory_layer using BytesScanner  Progress:    0.00		Scanning memory_layer using BytesScanner  Progress:    0.78		Scanning memory_layer using BytesScanner  Progress:    1.56		Scanning memory_layer using BytesScanner  Progress:    2.34		Scanning memory_layer using BytesScanner  Progress:    3.13		Scanning memory_layer using BytesScanner  Progress:    3.91		Scanning memory_layer using BytesScanner  Progress:    4.69		Scanning memory_layer using BytesScanner  Progress:    5.47		Scanning memory_layer using BytesScanner  Progress:    6.25		Scanning memory_layer using BytesScanner  Progress:    7.03		Scanning memory_layer using BytesScanner  Progress:    7.81		Scanning memory_layer using BytesScanner  Progress:    8.59		Scanning memory_layer using BytesScanner  Progress:    9.38		Scanning memory_layer using BytesScanner  Progress:   10.16		Scanning memory_layer using BytesScanner  Progress:   10.94		Scanning memory_layer using BytesScanner  Progress:   11.72		Scanning memory_layer using BytesScanner  Progress:   12.50		Scanning memory_layer using BytesScanner  Progress:   13.28		Scanning memory_layer using BytesScanner  Progress:   14.06		Scanning memory_layer using BytesScanner  Progress:   14.84		Scanning memory_layer using BytesScanner  Progress:   15.63		Scanning memory_layer using BytesScanner  Progress:   16.41		Scanning memory_layer using BytesScanner  Progress:   17.19		Scanning memory_layer using BytesScanner  Progress:   17.97		Scanning memory_layer using BytesScanner  Progress:   18.75		Scanning memory_layer using BytesScanner  Progress:    0.00		Scanning layer_name using PdbSignatureScanner  Progress:    0.00		Scanning layer_name using PdbSignatureScanner  Progress:   32.62		Scanning layer_name using PdbSignatureScanner  Progress:  100.00		PDB scanning finished                         Volatility 3 Framework 2.27.0

PID	Process	Offset	Start VPN	End VPN	Tag	Protection	CommitCharge	PrivateMemory	Parent	File	File output
3216	explorer.exe	0xffffb78aa6555ae0	0xcb50000	0xcb5ffff	VadS	PAGE_READWRITE	16	1	0xffffb78aa65286f0	N/A	Disabled
3216	explorer.exe	0xffffb78aa6555950	0xcb20000	0xcb2ffff	VadS	PAGE_READWRITE	6	1	0xffffb78aa6555ae0	N/A	Disabled
3216	explorer.exe	0xffffb78aa65554f0	0xcb10000	0xcb1ffff	VadS	PAGE_READWRITE	16	1	0xffffb78aa6555950	N/A	Disabled
3216	explorer.exe	0xffffb78aa6529410	0xca20000	0xcb09fff	Vad 	PAGE_READONLY	0	0	0xffffb78aa65554f0	\Windows\Fonts\segoeui.ttf	Disabled
3216	explorer.exe	0xffffb78aa6555360	0xcb40000	0xcb4ffff	VadS	PAGE_READWRITE	16	1	0xffffb78aa6555950	N/A	Disabled
3216	explorer.exe	0xffffb78aa6555680	0xcb30000	0xcb3ffff	VadS	PAGE_READWRITE	16	1	0xffffb78aa6555360	N/A	Disabled
3216	explorer.exe	0xffffb78aa6555810	0xcb90000	0xcb9ffff	VadS	PAGE_READWRITE	16	1	0xffffb78aa6555ae0	N/A	Disabled
3216	explorer.exe	0xffffb78aa6555540	0xcb70000	0xcb7ffff	VadS	PAGE_READWRITE	16	1	0xffffb78aa6555810	N/A	Disabled
3216	explorer.exe	0xffffb78aa6555130	0xcb60000	0xcb6ffff	VadS	PAGE_READWRITE	16	1	0xffffb78aa6555540	N/A	Disabled
3216	explorer.exe	0xffffb78aa6555180	0xcb80000	0xcb8ffff	VadS	PAGE_READWRITE	16	1	0xffffb78aa6555540	N/A	Disabled
3216	explorer.exe	0xffffb78aa65551d0	0xcbb0000	0xd3affff	VadS	PAGE_READWRITE	2047	1	0xffffb78aa6555810	N/A	Disabled
3216	explorer.exe	0xffffb78aa6555590	0xcba0000	0xcbaffff	VadS	PAGE_READWRITE	16	1	0xffffb78aa65551d0	N/A	Disabled
3216	explorer.exe	0xffffb78aa65563a0	0xd5b0000	0xd5bffff	VadS	PAGE_READWRITE	16	1	0xffffb78aa652a770	N/A	Disabled
3216	explorer.exe	0xffffb78aa6555b30	0xd580000	0xd58ffff	VadS	PAGE_READWRITE	16	1	0xffffb78aa65563a0	N/A	Disabled
3216	explorer.exe	0xffffb78aa6555b80	0xd570000	0xd57ffff	VadS	PAGE_READWRITE	16	1	0xffffb78aa6555b30	N/A	Disabled
3216	explorer.exe	0xffffb78aa65556d0	0xd560000	0xd56ffff	VadS	PAGE_READWRITE	16	1	0xffffb78aa6555b80	N/A	Disabled
3216	explorer.exe	0xffffb78aa6555d60	0xd5a0000	0xd5affff	VadS	PAGE_READWRITE	16	1	0xffffb78aa6555b30	N/A	Disabled
3216	explorer.exe	0xffffb78aa6556350	0xd590000	0xd59ffff	VadS	PAGE_READWRITE	16	1	0xffffb78aa6555d60	N/A	Disabled
3216	explorer.exe	0xffffb78aa65563f0	0xd600000	0xd606fff	VadS	PAGE_READWRITE	1	1	0xffffb78aa65563a0	N/A	Disabled
3216	explorer.exe	0xffffb78aa6555ef0	0xd5d0000	0xd5dffff	VadS	PAGE_READWRITE	16	1	0xffffb78aa65563f0	N/A	Disabled
3216	explorer.exe	0xffffb78aa6556170	0xd5c0000	0xd5cffff	VadS	PAGE_READWRITE	16	1	0xffffb78aa6555ef0	N/A	Disabled
3216	explorer.exe	0xffffb78aa56c4ef0	0xd5f0000	0xd5f4fff	Vad 	PAGE_READONLY	0	0	0xffffb78aa6555ef0	\Windows\System32\en-US\imapi2.dll.mui	Disabled
3216	explorer.exe	0xffffb78aa6816c20	0xd5e0000	0xd5e0fff	VadS	PAGE_READWRITE	1	1	0xffffb78aa56c4ef0	N/A	Disabled
3216	explorer.exe	0xffffb78aa6929590	0xd920000	0xda1ffff	Vad 	PAGE_READWRITE	0	0	0xffffb78aa65563f0	\Users\windows10_user\AppData\Local\Microsoft\Windows\Explorer\thumbcache_256.db	Disabled
3216	explorer.exe	0xffffb78aa6557200	0xd690000	0xd78ffff	VadS	PAGE_READWRITE	6	1	0xffffb78aa6929590	N/A	Disabled
3216	explorer.exe	0xffffb78aa655df60	0xd610000	0xd68ffff	VadS	PAGE_READWRITE	17	1	0xffffb78aa6557200	N/A	Disabled
3216	explorer.exe	0xffffb78aa653d050	0xd790000	0xd91efff	Vad 	PAGE_READONLY	0	0	0xffffb78aa6557200	\Windows\SystemResources\batmeter.dll.mun	Disabled
3216	explorer.exe	0xffffb78aa6810e10	0xdaa0000	0xdb1ffff	VadS	PAGE_READWRITE	17	1	0xffffb78aa6929590	N/A	Disabled
3216	explorer.exe	0xffffb78aa6811220	0xda20000	0xda9ffff	VadS	PAGE_READWRITE	17	1	0xffffb78aa6810e10	N/A	Disabled
3216	explorer.exe	0xffffb78aa655fc70	0xe340000	0xe3bffff	VadS	PAGE_READWRITE	17	1	0xffffb78aa57dd770	N/A	Disabled
3216	explorer.exe	0xffffb78aa655ee60	0xe140000	0xe1bffff	VadS	PAGE_READWRITE	17	1	0xffffb78aa655fc70	N/A	Disabled
3216	explorer.exe	0xffffb78aa655e280	0xdfb0000	0xe02ffff	VadS	PAGE_READWRITE	17	1	0xffffb78aa655ee60	N/A	Disabled
3216	explorer.exe	0xffffb78aa6238890	0xdd20000	0xdf21fff	Vad 	PAGE_READONLY	0	0	0xffffb78aa655e280	\Windows\SystemResources\Windows.UI.ShellCommon\Windows.UI.ShellCommon.pri	Disabled
3216	explorer.exe	0xffffb78aa6237cb0	0xdc20000	0xdd1ffff	Vad 	PAGE_READWRITE	0	0	0xffffb78aa6238890	\Users\windows10_user\AppData\Local\Microsoft\Windows\Explorer\iconcache_16.db	Disabled
3216	explorer.exe	0xffffb78aa655e4b0	0xdf30000	0xdfaffff	VadS	PAGE_READWRITE	17	1	0xffffb78aa6238890	N/A	Disabled
3216	explorer.exe	0xffffb78aa6244730	0xe030000	0xe0bffff	Vad 	PAGE_READONLY	0	0	0xffffb78aa655e280	\Windows\SystemResources\SndVolSSO.dll.mun	Disabled
3216	explorer.exe	0xffffb78aa6810d20	0xe240000	0xe2bffff	VadS	PAGE_READWRITE	17	1	0xffffb78aa655ee60	N/A	Disabled
3216	explorer.exe	0xffffb78aa6810910	0xe1c0000	0xe23ffff	VadS	PAGE_READWRITE	17	1	0xffffb78aa6810d20	N/A	Disabled
3216	explorer.exe	0xffffb78aa6811590	0xe2c0000	0xe33ffff	VadS	PAGE_READWRITE	17	1	0xffffb78aa6810d20	N/A	Disabled
3216	explorer.exe	0xffffb78aa6888380	0xf690000	0x1044cfff	Vad 	PAGE_READONLY	0	0	0xffffb78aa655fc70	\Windows\SystemResources\shell32.dll.mun	Disabled
3216	explorer.exe	0xffffb78aa6805f10	0xe570000	0xe5effff	VadS	PAGE_READWRITE	17	1	0xffffb78aa6888380	N/A	Disabled
3216	explorer.exe	0xffffb78aa6810b40	0xe4e0000	0xe4effff	VadS	PAGE_READWRITE	8	1	0xffffb78aa6805f10	N/A	Disabled
3216	explorer.exe	0xffffb78aa68110e0	0xe3c0000	0xe4bffff	VadS	PAGE_READWRITE	18	1	0xffffb78aa6810b40	N/A	Disabled
3216	explorer.exe	0xffffb78aa6806190	0xe4f0000	0xe56ffff	VadS	PAGE_READWRITE	17	1	0xffffb78aa6810b40	N/A	Disabled
3216	explorer.exe	0xffffb78aa680be10	0xe6c0000	0xf68ffff	VadS	PAGE_READWRITE	373	1	0xffffb78aa6805f10	N/A	Disabled
3216	explorer.exe	0xffffb78aa6925210	0xe5f0000	0xe69efff	Vad 	PAGE_READONLY	0	0	0xffffb78aa680be10	\Windows\System32\Windows.UI.Xaml.Resources.19h1.dll	Disabled
3216	explorer.exe	0xffffb78aa6816e00	0x10b50000	0x10d4ffff	VadS	PAGE_READWRITE	512	1	0xffffb78aa6888380	N/A	Disabled
3216	explorer.exe	0xffffb78aa6806cd0	0x10a50000	0x10acffff	VadS	PAGE_READWRITE	17	1	0xffffb78aa6816e00	N/A	Disabled
3216	explorer.exe	0xffffb78aa6ced9d0	0x10450000	0x104cffff	VadS	PAGE_READWRITE	17	1	0xffffb78aa6806cd0	N/A	Disabled
3216	explorer.exe	0xffffb78aa6807220	0x10ad0000	0x10b4ffff	VadS	PAGE_READWRITE	17	1	0xffffb78aa6806cd0	N/A	Disabled
3216	explorer.exe	0xffffb78aa6253050	0x604b0000	0x604d5fff	Vad 	PAGE_EXECUTE_WRITECOPY	5	0	0xffffb78aa6816e00	\Program Files\Bonjour\mdnsNSP.dll	Disabled
3216	explorer.exe	0xffffb78aa68a0480	0x10d50000	0x10efafff	Vad 	PAGE_READONLY	0	0	0xffffb78aa6253050	\Windows\System32\en-GB\ieframe.dll.mui	Disabled
3216	explorer.exe	0xffffb78aa60c2860	0x7ffe0000	0x7ffe0fff	VadS	PAGE_READONLY	1	1	0xffffb78aa6253050	N/A	Disabled
3216	explorer.exe	0xffffb78aa5dc6310	0x7ff864060000	0x7ff864155fff	Vad 	PAGE_EXECUTE_WRITECOPY	5	0	0xffffb78aa60c27c0	\Windows\System32\propsys.dll	Disabled
3216	explorer.exe	0xffffb78aa5dc6270	0x7ff8527e0000	0x7ff852888fff	Vad 	PAGE_EXECUTE_WRITECOPY	5	0	0xffffb78aa5dc6310	\Windows\System32\twinapi.dll	Disabled
3216	explorer.exe	0xffffb78aa6248790	0x7ff84f010000	0x7ff84f097fff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffb78aa5dc6270	\Windows\System32\Windows.Data.Activities.dll	Disabled
3216	explorer.exe	0xffffb78aa5dc5230	0x7df506cf0000	0x7ff506ceffff	Vad 	PAGE_NOACCESS	28	0	0xffffb78aa6248790	N/A	Disabled
3216	explorer.exe	0xffffb78aa6555db0	0x7df404ad0000	0x7df404adffff	VadS	PAGE_NOACCESS	2	1	0xffffb78aa5dc5230	N/A	Disabled
3216	explorer.exe	0xffffb78aa65560d0	0x7df404a50000	0x7df404a5ffff	VadS	PAGE_NOACCESS	2	1	0xffffb78aa6555db0	N/A	Disabled
3216	explorer.exe	0xffffb78aa6ceb3b0	0x7df404a30000	0x7df404a3ffff	VadS	PAGE_NOACCESS	2	1	0xffffb78aa65560d0	N/A	Disabled
3216	explorer.exe	0xffffb78aa6ceb540	0x7df404a10000	0x7df404a1ffff	VadS	PAGE_NOACCESS	2	1	0xffffb78aa6ceb3b0	N/A	Disabled
3216	explorer.exe	0xffffb78aa6ceb360	0x7df404a20000	0x7df404a2ffff	VadS	PAGE_NOACCESS	2	1	0xffffb78aa6ceb540	N/A	Disabled
3216	explorer.exe	0xffffb78aa6807540	0x7df404a40000	0x7df404a4ffff	VadS	PAGE_NOACCESS	2	1	0xffffb78aa6ceb3b0	N/A	Disabled
3216	explorer.exe	0xffffb78aa6556260	0x7df404a90000	0x7df404a9ffff	VadS	PAGE_NOACCESS	2	1	0xffffb78aa65560d0	N/A	Disabled
3216	explorer.exe	0xffffb78aa6556490	0x7df404a70000	0x7df404a7ffff	VadS	PAGE_NOACCESS	2	1	0xffffb78aa6556260	N/A	Disabled
3216	explorer.exe	0xffffb78aa6555f40	0x7df404a60000	0x7df404a6ffff	VadS	PAGE_NOACCESS	2	1	0xffffb78aa6556490	N/A	Disabled
3216	explorer.exe	0xffffb78aa6555cc0	0x7df404a80000	0x7df404a8ffff	VadS	PAGE_NOACCESS	2	1	0xffffb78aa6556490	N/A	Disabled
3216	explorer.exe	0xffffb78aa6556440	0x7df404ab0000	0x7df404abffff	VadS	PAGE_NOACCESS	2	1	0xffffb78aa6556260	N/A	Disabled
3216	explorer.exe	0xffffb78aa65562b0	0x7df404aa0000	0x7df404aaffff	VadS	PAGE_NOACCESS	2	1	0xffffb78aa6556440	N/A	Disabled
3216	explorer.exe	0xffffb78aa6555d10	0x7df404ac0000	0x7df404acffff	VadS	PAGE_NOACCESS	2	1	0xffffb78aa6556440	N/A	Disabled
3216	explorer.exe	0xffffb78aa6555220	0x7df404b50000	0x7df404b5ffff	VadS	PAGE_NOACCESS	2	1	0xffffb78aa6555db0	N/A	Disabled
3216	explorer.exe	0xffffb78aa65559a0	0x7df404b10000	0x7df404b1ffff	VadS	PAGE_NOACCESS	2	1	0xffffb78aa6555220	N/A	Disabled
3216	explorer.exe	0xffffb78aa6555630	0x7df404af0000	0x7df404afffff	VadS	PAGE_NOACCESS	2	1	0xffffb78aa65559a0	N/A	Disabled
3216	explorer.exe	0xffffb78aa6555c20	0x7df404ae0000	0x7df404aeffff	VadS	PAGE_NOACCESS	2	1	0xffffb78aa6555630	N/A	Disabled
3216	explorer.exe	0xffffb78aa6555270	0x7df404b00000	0x7df404b0ffff	VadS	PAGE_NOACCESS	2	1	0xffffb78aa6555630	N/A	Disabled
3216	explorer.exe	0xffffb78aa65552c0	0x7df404b30000	0x7df404b3ffff	VadS	PAGE_NOACCESS	2	1	0xffffb78aa65559a0	N/A	Disabled
3216	explorer.exe	0xffffb78aa65555e0	0x7df404b20000	0x7df404b2ffff	VadS	PAGE_NOACCESS	2	1	0xffffb78aa65552c0	N/A	Disabled
3216	explorer.exe	0xffffb78aa65558b0	0x7df404b40000	0x7df404b4ffff	VadS	PAGE_NOACCESS	2	1	0xffffb78aa65552c0	N/A	Disabled
3216	explorer.exe	0xffffb78aa60c3080	0x7df404c80000	0x7df504c9ffff	VadS	PAGE_READWRITE	0	1	0xffffb78aa6555220	N/A	Disabled
3216	explorer.exe	0xffffb78aa6555a90	0x7df404b70000	0x7df404b7ffff	VadS	PAGE_NOACCESS	2	1	0xffffb78aa60c3080	N/A	Disabled
3216	explorer.exe	0xffffb78aa65557c0	0x7df404b60000	0x7df404b6ffff	VadS	PAGE_NOACCESS	2	1	0xffffb78aa6555a90	N/A	Disabled
3216	explorer.exe	0xffffb78aa5dc4790	0x7df404b80000	0x7df404c7ffff	Vad 	PAGE_READONLY	0	0	0xffffb78aa6555a90	N/A	Disabled
3216	explorer.exe	0xffffb78aa5dc4c90	0x7df506cb0000	0x7df506cb0fff	Vad 	PAGE_READONLY	0	0	0xffffb78aa60c3080	N/A	Disabled
3216	explorer.exe	0xffffb78aa60c2d10	0x7df504ca0000	0x7df506ca0fff	VadS	PAGE_READWRITE	1	1	0xffffb78aa5dc4c90	N/A	Disabled
3216	explorer.exe	0xffffb78aa5dc50f0	0x7df506cc0000	0x7df506ce2fff	Vad 	PAGE_READONLY	0	0	0xffffb78aa5dc4c90	N/A	Disabled
3216	explorer.exe	0xffffb78aa6237f30	0x7ff849e40000	0x7ff849e4dfff	Vad 	PAGE_EXECUTE_WRITECOPY	2	0	0xffffb78aa5dc5230	\Windows\System32\Windows.UI.Shell.dll	Disabled
3216	explorer.exe	0xffffb78aa6540610	0x7ff849b40000	0x7ff849ba0fff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffb78aa6237f30	\Windows\System32\Windows.FileExplorer.Common.dll	Disabled
3216	explorer.exe	0xffffb78aa6888ec0	0x7ff847620000	0x7ff8477dbfff	Vad 	PAGE_EXECUTE_WRITECOPY	13	0	0xffffb78aa6540610	\Windows\System32\cdprt.dll	Disabled
3216	explorer.exe	0xffffb78aa6889b40	0x7ff847350000	0x7ff8473ccfff	Vad 	PAGE_EXECUTE_WRITECOPY	8	0	0xffffb78aa6888ec0	\Windows\ShellExperiences\TileControl.dll	Disabled
3216	explorer.exe	0xffffb78aa6888240	0x7ff847110000	0x7ff847125fff	Vad 	PAGE_EXECUTE_WRITECOPY	2	0	0xffffb78aa6889b40	\Windows\System32\pcacli.dll	Disabled
3216	explorer.exe	0xffffb78aa5dc3bb0	0x7ff7bef90000	0x7ff7bf4d5fff	Vad 	PAGE_EXECUTE_WRITECOPY	13	0	0xffffb78aa6888240	\Windows\explorer.exe	Disabled
3216	explorer.exe	0xffffb78aa68893c0	0x7ff847130000	0x7ff847344fff	Vad 	PAGE_EXECUTE_WRITECOPY	38	0	0xffffb78aa6888240	\Windows\ShellComponents\TaskFlowUI.dll	Disabled
3216	explorer.exe	0xffffb78aa6888d80	0x7ff8473d0000	0x7ff84761cfff	Vad 	PAGE_EXECUTE_WRITECOPY	38	0	0xffffb78aa6889b40	\Windows\ShellComponents\WindowsInternal.ComposableShell.Experiences.Switcher.dll	Disabled
3216	explorer.exe	0xffffb78aa689da00	0x7ff847e90000	0x7ff847fa7fff	Vad 	PAGE_EXECUTE_WRITECOPY	6	0	0xffffb78aa6888ec0	\Windows\System32\SettingSyncCore.dll	Disabled
3216	explorer.exe	0xffffb78aa68863a0	0x7ff847bc0000	0x7ff847c54fff	Vad 	PAGE_EXECUTE_WRITECOPY	7	0	0xffffb78aa689da00	\Windows\System32\duser.dll	Disabled
3216	explorer.exe	0xffffb78aa6887840	0x7ff847a10000	0x7ff847bb4fff	Vad 	PAGE_EXECUTE_WRITECOPY	5	0	0xffffb78aa68863a0	\Windows\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.19041.3636_none_91a19322cc8a92a3\GdiPlus.dll	Disabled
3216	explorer.exe	0xffffb78aa6888420	0x7ff847c60000	0x7ff847e0dfff	Vad 	PAGE_EXECUTE_WRITECOPY	8	0	0xffffb78aa68863a0	\Windows\System32\dui70.dll	Disabled
3216	explorer.exe	0xffffb78aa69322d0	0x7ff848b60000	0x7ff848bb1fff	Vad 	PAGE_EXECUTE_WRITECOPY	5	0	0xffffb78aa689da00	\Windows\System32\smartscreenps.dll	Disabled
3216	explorer.exe	0xffffb78aa68889c0	0x7ff8483c0000	0x7ff8483e4fff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffb78aa69322d0	\Windows\System32\chartv.dll	Disabled
3216	explorer.exe	0xffffb78aa689cce0	0x7ff8493d0000	0x7ff849b3bfff	Vad 	PAGE_EXECUTE_WRITECOPY	20	0	0xffffb78aa69322d0	\Windows\System32\ieframe.dll	Disabled
3216	explorer.exe	0xffffb78aa6245270	0x7ff849c80000	0x7ff849c8cfff	Vad 	PAGE_EXECUTE_WRITECOPY	5	0	0xffffb78aa6540610	\Windows\System32\atlthunk.dll	Disabled
3216	explorer.exe	0xffffb78aa6540110	0x7ff849c00000	0x7ff849c52fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa6245270	\Windows\System32\ActionCenter.dll	Disabled
3216	explorer.exe	0xffffb78aa6540e30	0x7ff849bb0000	0x7ff849bf9fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa6540110	\Windows\System32\authui.dll	Disabled
3216	explorer.exe	0xffffb78aa653e590	0x7ff849c60000	0x7ff849c78fff	Vad 	PAGE_EXECUTE_WRITECOPY	2	0	0xffffb78aa6540110	\Windows\System32\Syncreg.dll	Disabled
3216	explorer.exe	0xffffb78aa6244910	0x7ff849ce0000	0x7ff849d62fff	Vad 	PAGE_EXECUTE_WRITECOPY	5	0	0xffffb78aa6245270	\Windows\System32\DXP.dll	Disabled
3216	explorer.exe	0xffffb78aa62449b0	0x7ff849c90000	0x7ff849cd0fff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffb78aa6244910	\Windows\System32\shdocvw.dll	Disabled
3216	explorer.exe	0xffffb78aa6243830	0x7ff849e00000	0x7ff849e3dfff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa6244910	\Windows\System32\prnfldr.dll	Disabled
