Progress:    0.00		Scanning FileLayer using PageMapScannerProgress:   23.33		Scanning FileLayer using PageMapScannerProgress:  100.00		Stacking attempts finished             Progress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.56		Scanning memory_layer using BytesScannerProgress:    2.34		Scanning memory_layer using BytesScannerProgress:    3.13		Scanning memory_layer using BytesScannerProgress:    3.91		Scanning memory_layer using BytesScannerProgress:    4.69		Scanning memory_layer using BytesScannerProgress:    5.47		Scanning memory_layer using BytesScannerProgress:    6.25		Scanning memory_layer using BytesScannerProgress:    7.03		Scanning memory_layer using BytesScannerProgress:    7.81		Scanning memory_layer using BytesScannerProgress:    8.59		Scanning memory_layer using BytesScannerProgress:    9.38		Scanning memory_layer using BytesScannerProgress:   10.16		Scanning memory_layer using BytesScannerProgress:   10.94		Scanning memory_layer using BytesScannerProgress:   11.72		Scanning memory_layer using BytesScannerProgress:   12.50		Scanning memory_layer using BytesScannerProgress:   13.28		Scanning memory_layer using BytesScannerProgress:   14.06		Scanning memory_layer using BytesScannerProgress:   14.84		Scanning memory_layer using BytesScannerProgress:   15.63		Scanning memory_layer using BytesScannerProgress:   16.41		Scanning memory_layer using BytesScannerProgress:   17.19		Scanning memory_layer using BytesScannerProgress:   17.97		Scanning memory_layer using BytesScannerProgress:   18.75		Scanning memory_layer using BytesScannerProgress:   19.53		Scanning memory_layer using BytesScannerProgress:   20.31		Scanning memory_layer using BytesScannerProgress:   21.09		Scanning memory_layer using BytesScannerProgress:   21.88		Scanning memory_layer using BytesScannerProgress:   22.66		Scanning memory_layer using BytesScannerProgress:   23.44		Scanning memory_layer using BytesScannerProgress:   24.22		Scanning memory_layer using BytesScannerProgress:   25.00		Scanning memory_layer using BytesScannerProgress:   25.78		Scanning memory_layer using BytesScannerProgress:   26.56		Scanning memory_layer using BytesScannerProgress:   27.34		Scanning memory_layer using BytesScannerProgress:   28.13		Scanning memory_layer using BytesScannerProgress:   28.91		Scanning memory_layer using BytesScannerProgress:   29.69		Scanning memory_layer using BytesScannerProgress:   30.47		Scanning memory_layer using BytesScannerProgress:   31.25		Scanning memory_layer using BytesScannerProgress:   32.03		Scanning memory_layer using BytesScannerProgress:   32.81		Scanning memory_layer using BytesScannerProgress:   33.59		Scanning memory_layer using BytesScannerProgress:   34.38		Scanning memory_layer using BytesScannerProgress:   35.16		Scanning memory_layer using BytesScannerProgress:   35.94		Scanning memory_layer using BytesScannerProgress:   36.72		Scanning memory_layer using BytesScannerProgress:   37.50		Scanning memory_layer using BytesScannerProgress:   38.28		Scanning memory_layer using BytesScannerProgress:   39.06		Scanning memory_layer using BytesScannerProgress:   39.85		Scanning memory_layer using BytesScannerProgress:   40.63		Scanning memory_layer using BytesScannerProgress:   41.41		Scanning memory_layer using BytesScannerProgress:   42.19		Scanning memory_layer using BytesScannerProgress:   42.97		Scanning memory_layer using BytesScannerProgress:   43.75		Scanning memory_layer using BytesScannerProgress:   44.53		Scanning memory_layer using BytesScannerProgress:   45.31		Scanning memory_layer using BytesScannerProgress:   46.10		Scanning memory_layer using BytesScannerProgress:   46.88		Scanning memory_layer using BytesScannerProgress:   47.66		Scanning memory_layer using BytesScannerProgress:   48.44		Scanning memory_layer using BytesScannerProgress:   49.22		Scanning memory_layer using BytesScannerProgress:   50.00		Scanning memory_layer using BytesScannerProgress:   50.78		Scanning memory_layer using BytesScannerProgress:   51.56		Scanning memory_layer using BytesScannerProgress:   52.35		Scanning memory_layer using BytesScannerProgress:   53.13		Scanning memory_layer using BytesScannerProgress:   53.91		Scanning memory_layer using BytesScannerProgress:   54.69		Scanning memory_layer using BytesScannerProgress:   55.47		Scanning memory_layer using BytesScannerProgress:   56.25		Scanning memory_layer using BytesScannerProgress:   57.03		Scanning memory_layer using BytesScannerProgress:   57.81		Scanning memory_layer using BytesScannerProgress:   58.60		Scanning memory_layer using BytesScannerProgress:   59.38		Scanning memory_layer using BytesScannerProgress:   60.16		Scanning memory_layer using BytesScannerProgress:   60.94		Scanning memory_layer using BytesScannerProgress:   61.72		Scanning memory_layer using BytesScannerProgress:   62.50		Scanning memory_layer using BytesScannerProgress:   63.28		Scanning memory_layer using BytesScannerProgress:   64.06		Scanning memory_layer using BytesScannerProgress:   64.85		Scanning memory_layer using BytesScannerProgress:   65.63		Scanning memory_layer using BytesScannerProgress:   66.41		Scanning memory_layer using BytesScannerProgress:   67.19		Scanning memory_layer using BytesScannerProgress:   67.97		Scanning memory_layer using BytesScannerProgress:   68.75		Scanning memory_layer using BytesScannerProgress:   69.53		Scanning memory_layer using BytesScannerProgress:   70.31		Scanning memory_layer using BytesScannerProgress:   71.10		Scanning memory_layer using BytesScannerProgress:   71.88		Scanning memory_layer using BytesScannerProgress:   72.66		Scanning memory_layer using BytesScannerProgress:   73.44		Scanning memory_layer using BytesScannerProgress:   74.22		Scanning memory_layer using BytesScannerProgress:   75.00		Scanning memory_layer using BytesScannerProgress:   75.78		Scanning memory_layer using BytesScannerProgress:   76.57		Scanning memory_layer using BytesScannerProgress:   77.35		Scanning memory_layer using BytesScannerProgress:   78.13		Scanning memory_layer using BytesScannerProgress:   78.91		Scanning memory_layer using BytesScannerProgress:   79.69		Scanning memory_layer using BytesScannerProgress:   80.47		Scanning memory_layer using BytesScannerProgress:   81.25		Scanning memory_layer using BytesScannerProgress:   82.03		Scanning memory_layer using BytesScannerProgress:   82.82		Scanning memory_layer using BytesScannerProgress:   83.60		Scanning memory_layer using BytesScannerProgress:   84.38		Scanning memory_layer using BytesScannerProgress:   85.16		Scanning memory_layer using BytesScannerProgress:   85.94		Scanning memory_layer using BytesScannerProgress:   86.72		Scanning memory_layer using BytesScannerProgress:   87.50		Scanning memory_layer using BytesScannerProgress:   88.28		Scanning memory_layer using BytesScannerProgress:   89.07		Scanning memory_layer using BytesScannerProgress:   89.85		Scanning memory_layer using BytesScannerProgress:   90.63		Scanning memory_layer using BytesScannerProgress:   91.41		Scanning memory_layer using BytesScannerProgress:   92.19		Scanning memory_layer using BytesScannerProgress:   92.97		Scanning memory_layer using BytesScannerProgress:   93.75		Scanning memory_layer using BytesScannerProgress:   94.53		Scanning memory_layer using BytesScannerProgress:   95.32		Scanning memory_layer using BytesScannerProgress:   96.10		Scanning memory_layer using BytesScannerProgress:   96.88		Scanning memory_layer using BytesScannerProgress:   97.66		Scanning memory_layer using BytesScannerProgress:   98.44		Scanning memory_layer using BytesScannerProgress:   99.22		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.56		Scanning memory_layer using BytesScannerProgress:    2.34		Scanning memory_layer using BytesScannerProgress:    3.13		Scanning memory_layer using BytesScannerProgress:    3.91		Scanning memory_layer using BytesScannerProgress:    4.69		Scanning memory_layer using BytesScannerProgress:    5.47		Scanning memory_layer using BytesScannerProgress:    6.25		Scanning memory_layer using BytesScannerProgress:    7.03		Scanning memory_layer using BytesScannerProgress:    7.81		Scanning memory_layer using BytesScannerProgress:    8.59		Scanning memory_layer using BytesScannerProgress:    9.38		Scanning memory_layer using BytesScannerProgress:   10.16		Scanning memory_layer using BytesScannerProgress:   10.94		Scanning memory_layer using BytesScannerProgress:   11.72		Scanning memory_layer using BytesScannerProgress:   12.50		Scanning memory_layer using BytesScannerProgress:   13.28		Scanning memory_layer using BytesScannerProgress:   14.06		Scanning memory_layer using BytesScannerProgress:   14.84		Scanning memory_layer using BytesScannerProgress:   15.63		Scanning memory_layer using BytesScannerProgress:   16.41		Scanning memory_layer using BytesScannerProgress:   17.19		Scanning memory_layer using BytesScannerProgress:   17.97		Scanning memory_layer using BytesScannerProgress:   18.75		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:   32.62		Scanning layer_name using PdbSignatureScannerProgress:  100.00		PDB scanning finished                        /home/ubuntu_user/volatility3/volatility3/framework/deprecation.py:28: FutureWarning: This API (volatility3.plugins.windows.malware.malfind.Malfind.run) will be removed in the first release after 2026-06-07. This plugin has been renamed, please call volatility3.plugins.windows.malware.malfind.Malfind rather than volatility3.plugins.windows.malfind.Malfind.
  warnings.warn(
/home/ubuntu_user/volatility3/volatility3/framework/deprecation.py:105: FutureWarning: This plugin (volatility3.plugins.windows.malfind.Malfind) has been renamed and will be removed in the first release after 2026-06-07. Please ensure all method calls to this plugin are replaced with calls to volatility3.plugins.windows.malware.malfind.Malfind
  warnings.warn(
Volatility 3 Framework 2.27.0

PID	Process	Start VPN	End VPN	Tag	Protection	CommitCharge	PrivateMemory	File output	Notes	Hexdump	Disasm

2084	MsMpEng.exe	0x2a20ef80000	0x2a20ef80fff	VadS	PAGE_EXECUTE_READWRITE	1	1	Disabled	Function prologue	
55 48 8d 2c 24 48 83 ec 20 48 8b 01 48 8b 49 08 UH.,$H.. H..H.I.
ff d0 48 8d 65 00 5d c3 cc cc cc cc cc cc cc cc ..H.e.].........
cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc ................
cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc ................	
0x2a216040017:	lea	rsi, [rcx + 0x3898]
0x2a21604001e:	jmp	rdx
0x2a216040020:	lea	rsp, [r15 + 0x28]
0x2a216040024:	pop	r15
0x2a216040026:	pop	r14
0x2a216040028:	pop	r13
0x2a21604002a:	pop	r12
0x2a21604002c:	pop	rbp
0x2a21604002d:	pop	rbx
0x2a21604002e:	pop	rdi
0x2a21604002f:	pop	rsi
0x2a216040030:	ret	
0x2a216040031:	add	byte ptr [rax], al
0x2a216040033:	add	byte ptr [rax + 0x48000000], al
0x2a21604003a:	mov	ecx, ebp
2084	MsMpEng.exe	0x2a217520000	0x2a217520fff	VadS	PAGE_EXECUTE_READWRITE	1	1	Disabled	Function prologue	
55 48 8d 2c 24 48 83 ec 20 48 8b 01 48 8b 49 08 UH.,$H.. H..H.I.
ff d0 48 8d 65 00 5d c3 cc cc cc cc cc cc cc cc ..H.e.].........
cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc ................
cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc ................	
0x2a217520000:	push	rbp
0x2a217520001:	lea	rbp, [rsp]
0x2a217520005:	sub	rsp, 0x20
0x2a217520009:	mov	rax, qword ptr [rcx]
0x2a21752000c:	mov	rcx, qword ptr [rcx + 8]
0x2a217520010:	call	rax
0x2a217520012:	lea	rsp, [rbp]
0x2a217520016:	pop	rbp
0x2a217520017:	ret	
0x2a217520018:	int3	
0x2a217520019:	int3	
0x2a21752001a:	int3	
0x2a21752001b:	int3	
0x2a21752001c:	int3	
0x2a21752001d:	int3	
0x2a21752001e:	int3	
0x2a21752001f:	int3	
0x2a217520020:	int3	
0x2a217520021:	int3	
0x2a217520022:	int3	
0x2a217520023:	int3	
0x2a217520024:	int3	
0x2a217520025:	int3	
0x2a217520026:	int3	
0x2a217520027:	int3	
0x2a217520028:	int3	
0x2a217520029:	int3	
0x2a21752002a:	int3	
0x2a21752002b:	int3	
0x2a21752002c:	int3	
0x2a21752002d:	int3	
0x2a21752002e:	int3	
0x2a21752002f:	int3	
0x2a217520030:	int3	
0x2a217520031:	int3	
0x2a217520032:	int3	
0x2a217520033:	int3	
0x2a217520034:	int3	
0x2a217520035:	int3	
0x2a217520036:	int3	
0x2a217520037:	int3	
0x2a217520038:	int3	
0x2a217520039:	int3	
0x2a21752003a:	int3	
0x2a21752003b:	int3	
0x2a21752003c:	int3	
0x2a21752003d:	int3	
0x2a21752003e:	int3	
0x2a21752003f:	int3	
2084	MsMpEng.exe	0x2a217510000	0x2a217510fff	VadS	PAGE_EXECUTE_READWRITE	1	1	Disabled	Function prologue	
55 48 8d 2c 24 48 83 ec 20 48 8b 01 48 8b 49 08 UH.,$H.. H..H.I.
ff d0 48 8d 65 00 5d c3 cc cc cc cc cc cc cc cc ..H.e.].........
cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc ................
cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc ................	
0x2a217510000:	push	rbp
0x2a217510001:	lea	rbp, [rsp]
0x2a217510005:	sub	rsp, 0x20
0x2a217510009:	mov	rax, qword ptr [rcx]
0x2a21751000c:	mov	rcx, qword ptr [rcx + 8]
0x2a217510010:	call	rax
0x2a217510012:	lea	rsp, [rbp]
0x2a217510016:	pop	rbp
0x2a217510017:	ret	
0x2a217510018:	int3	
0x2a217510019:	int3	
0x2a21751001a:	int3	
0x2a21751001b:	int3	
0x2a21751001c:	int3	
0x2a21751001d:	int3	
0x2a21751001e:	int3	
0x2a21751001f:	int3	
0x2a217510020:	int3	
0x2a217510021:	int3	
0x2a217510022:	int3	
0x2a217510023:	int3	
0x2a217510024:	int3	
0x2a217510025:	int3	
0x2a217510026:	int3	
0x2a217510027:	int3	
0x2a217510028:	int3	
0x2a217510029:	int3	
0x2a21751002a:	int3	
0x2a21751002b:	int3	
0x2a21751002c:	int3	
0x2a21751002d:	int3	
0x2a21751002e:	int3	
0x2a21751002f:	int3	
0x2a217510030:	int3	
0x2a217510031:	int3	
0x2a217510032:	int3	
0x2a217510033:	int3	
0x2a217510034:	int3	
0x2a217510035:	int3	
0x2a217510036:	int3	
0x2a217510037:	int3	
0x2a217510038:	int3	
0x2a217510039:	int3	
0x2a21751003a:	int3	
0x2a21751003b:	int3	
0x2a21751003c:	int3	
0x2a21751003d:	int3	
0x2a21751003e:	int3	
0x2a21751003f:	int3	
2084	MsMpEng.exe	0x2a217560000	0x2a217561fff	VadS	PAGE_EXECUTE_READWRITE	2	1	Disabled	Function prologue	
55 48 8d 2c 24 48 83 ec 20 48 8b 01 48 8b 49 08 UH.,$H.. H..H.I.
ff d0 48 8d 65 00 5d c3 cc cc cc cc cc cc cc cc ..H.e.].........
cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc ................
cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc ................	
0x2a217560000:	push	rbp
0x2a217560001:	lea	rbp, [rsp]
0x2a217560005:	sub	rsp, 0x20
0x2a217560009:	mov	rax, qword ptr [rcx]
0x2a21756000c:	mov	rcx, qword ptr [rcx + 8]
0x2a217560010:	call	rax
0x2a217560012:	lea	rsp, [rbp]
0x2a217560016:	pop	rbp
0x2a217560017:	ret	
0x2a217560018:	int3	
0x2a217560019:	int3	
0x2a21756001a:	int3	
0x2a21756001b:	int3	
0x2a21756001c:	int3	
0x2a21756001d:	int3	
0x2a21756001e:	int3	
0x2a21756001f:	int3	
0x2a217560020:	int3	
0x2a217560021:	int3	
0x2a217560022:	int3	
0x2a217560023:	int3	
0x2a217560024:	int3	
0x2a217560025:	int3	
0x2a217560026:	int3	
0x2a217560027:	int3	
0x2a217560028:	int3	
0x2a217560029:	int3	
0x2a21756002a:	int3	
0x2a21756002b:	int3	
0x2a21756002c:	int3	
0x2a21756002d:	int3	
0x2a21756002e:	int3	
0x2a21756002f:	int3	
0x2a217560030:	int3	
0x2a217560031:	int3	
0x2a217560032:	int3	
0x2a217560033:	int3	
0x2a217560034:	int3	
0x2a217560035:	int3	
0x2a217560036:	int3	
0x2a217560037:	int3	
0x2a217560038:	int3	
0x2a217560039:	int3	
0x2a21756003a:	int3	
0x2a21756003b:	int3	
0x2a21756003c:	int3	
0x2a21756003d:	int3	
0x2a21756003e:	int3	
0x2a21756003f:	int3	
2084	MsMpEng.exe	0x2a217610000	0x2a217610fff	VadS	PAGE_EXECUTE_READWRITE	1	1	Disabled	Function prologue	
55 48 8d 2c 24 48 83 ec 20 48 8b 01 48 8b 49 08 UH.,$H.. H..H.I.
ff d0 48 8d 65 00 5d c3 cc cc cc cc cc cc cc cc ..H.e.].........
cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc ................
cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc ................	
0x2a217610000:	push	rbp
0x2a217610001:	lea	rbp, [rsp]
0x2a217610005:	sub	rsp, 0x20
0x2a217610009:	mov	rax, qword ptr [rcx]
0x2a21761000c:	mov	rcx, qword ptr [rcx + 8]
0x2a217610010:	call	rax
0x2a217610012:	lea	rsp, [rbp]
0x2a217610016:	pop	rbp
0x2a217610017:	ret	
0x2a217610018:	int3	
0x2a217610019:	int3	
0x2a21761001a:	int3	
0x2a21761001b:	int3	
0x2a21761001c:	int3	
0x2a21761001d:	int3	
0x2a21761001e:	int3	
0x2a21761001f:	int3	
0x2a217610020:	int3	
0x2a217610021:	int3	
0x2a217610022:	int3	
0x2a217610023:	int3	
0x2a217610024:	int3	
0x2a217610025:	int3	
0x2a217610026:	int3	
0x2a217610027:	int3	
0x2a217610028:	int3	
0x2a217610029:	int3	
0x2a21761002a:	int3	
0x2a21761002b:	int3	
0x2a21761002c:	int3	
0x2a21761002d:	int3	
0x2a21761002e:	int3	
0x2a21761002f:	int3	
0x2a217610030:	int3	
0x2a217610031:	int3	
0x2a217610032:	int3	
0x2a217610033:	int3	
0x2a217610034:	int3	
0x2a217610035:	int3	
0x2a217610036:	int3	
0x2a217610037:	int3	
0x2a217610038:	int3	
0x2a217610039:	int3	
0x2a21761003a:	int3	
0x2a21761003b:	int3	
0x2a21761003c:	int3	
0x2a21761003d:	int3	
0x2a21761003e:	int3	
0x2a21761003f:	int3	
2084	MsMpEng.exe	0x2a2176f0000	0x2a2176f1fff	VadS	PAGE_EXECUTE_READWRITE	2	1	Disabled	Function prologue	
55 48 8d 2c 24 48 83 ec 20 48 8b 01 48 8b 49 08 UH.,$H.. H..H.I.
ff d0 48 8d 65 00 5d c3 cc cc cc cc cc cc cc cc ..H.e.].........
cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc ................
cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc ................	
0x2a2176f0000:	push	rbp
0x2a2176f0001:	lea	rbp, [rsp]
0x2a2176f0005:	sub	rsp, 0x20
0x2a2176f0009:	mov	rax, qword ptr [rcx]
0x2a2176f000c:	mov	rcx, qword ptr [rcx + 8]
0x2a2176f0010:	call	rax
0x2a2176f0012:	lea	rsp, [rbp]
0x2a2176f0016:	pop	rbp
0x2a2176f0017:	ret	
0x2a2176f0018:	int3	
0x2a2176f0019:	int3	
0x2a2176f001a:	int3	
0x2a2176f001b:	int3	
0x2a2176f001c:	int3	
0x2a2176f001d:	int3	
0x2a2176f001e:	int3	
0x2a2176f001f:	int3	
0x2a2176f0020:	int3	
0x2a2176f0021:	int3	
0x2a2176f0022:	int3	
0x2a2176f0023:	int3	
0x2a2176f0024:	int3	
0x2a2176f0025:	int3	
0x2a2176f0026:	int3	
0x2a2176f0027:	int3	
0x2a2176f0028:	int3	
0x2a2176f0029:	int3	
0x2a2176f002a:	int3	
0x2a2176f002b:	int3	
0x2a2176f002c:	int3	
0x2a2176f002d:	int3	
0x2a2176f002e:	int3	
0x2a2176f002f:	int3	
0x2a2176f0030:	int3	
0x2a2176f0031:	int3	
0x2a2176f0032:	int3	
0x2a2176f0033:	int3	
0x2a2176f0034:	int3	
0x2a2176f0035:	int3	
0x2a2176f0036:	int3	
0x2a2176f0037:	int3	
0x2a2176f0038:	int3	
0x2a2176f0039:	int3	
0x2a2176f003a:	int3	
0x2a2176f003b:	int3	
0x2a2176f003c:	int3	
0x2a2176f003d:	int3	
0x2a2176f003e:	int3	
0x2a2176f003f:	int3	
2084	MsMpEng.exe	0x2a217790000	0x2a217790fff	VadS	PAGE_EXECUTE_READWRITE	1	1	Disabled	Function prologue	
55 48 8d 2c 24 48 83 ec 20 48 8b 01 48 8b 49 08 UH.,$H.. H..H.I.
ff d0 48 8d 65 00 5d c3 cc cc cc cc cc cc cc cc ..H.e.].........
cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc ................
cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc ................	
0x2a217790000:	push	rbp
0x2a217790001:	lea	rbp, [rsp]
0x2a217790005:	sub	rsp, 0x20
0x2a217790009:	mov	rax, qword ptr [rcx]
0x2a21779000c:	mov	rcx, qword ptr [rcx + 8]
0x2a217790010:	call	rax
0x2a217790012:	lea	rsp, [rbp]
0x2a217790016:	pop	rbp
0x2a217790017:	ret	
0x2a217790018:	int3	
0x2a217790019:	int3	
0x2a21779001a:	int3	
0x2a21779001b:	int3	
0x2a21779001c:	int3	
0x2a21779001d:	int3	
0x2a21779001e:	int3	
0x2a21779001f:	int3	
0x2a217790020:	int3	
0x2a217790021:	int3	
0x2a217790022:	int3	
0x2a217790023:	int3	
0x2a217790024:	int3	
0x2a217790025:	int3	
0x2a217790026:	int3	
0x2a217790027:	int3	
0x2a217790028:	int3	
0x2a217790029:	int3	
0x2a21779002a:	int3	
0x2a21779002b:	int3	
0x2a21779002c:	int3	
0x2a21779002d:	int3	
0x2a21779002e:	int3	
0x2a21779002f:	int3	
0x2a217790030:	int3	
0x2a217790031:	int3	
0x2a217790032:	int3	
0x2a217790033:	int3	
0x2a217790034:	int3	
0x2a217790035:	int3	
0x2a217790036:	int3	
0x2a217790037:	int3	
0x2a217790038:	int3	
0x2a217790039:	int3	
0x2a21779003a:	int3	
0x2a21779003b:	int3	
0x2a21779003c:	int3	
0x2a21779003d:	int3	
0x2a21779003e:	int3	
0x2a21779003f:	int3	
2084	MsMpEng.exe	0x2a2177d0000	0x2a2177dcfff	VadS	PAGE_EXECUTE_READWRITE	13	1	Disabled	Function prologue	
55 48 8d 2c 24 48 83 ec 20 48 8b 01 48 8b 49 08 UH.,$H.. H..H.I.
ff d0 48 8d 65 00 5d c3 cc cc cc cc cc cc cc cc ..H.e.].........
cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc ................
cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc ................	
0x2a2177d0000:	push	rbp
0x2a2177d0001:	lea	rbp, [rsp]
0x2a2177d0005:	sub	rsp, 0x20
0x2a2177d0009:	mov	rax, qword ptr [rcx]
0x2a2177d000c:	mov	rcx, qword ptr [rcx + 8]
0x2a2177d0010:	call	rax
0x2a2177d0012:	lea	rsp, [rbp]
0x2a2177d0016:	pop	rbp
0x2a2177d0017:	ret	
0x2a2177d0018:	int3	
0x2a2177d0019:	int3	
0x2a2177d001a:	int3	
0x2a2177d001b:	int3	
0x2a2177d001c:	int3	
0x2a2177d001d:	int3	
0x2a2177d001e:	int3	
0x2a2177d001f:	int3	
0x2a2177d0020:	int3	
0x2a2177d0021:	int3	
0x2a2177d0022:	int3	
0x2a2177d0023:	int3	
0x2a2177d0024:	int3	
0x2a2177d0025:	int3	
0x2a2177d0026:	int3	
0x2a2177d0027:	int3	
0x2a2177d0028:	int3	
0x2a2177d0029:	int3	
0x2a2177d002a:	int3	
0x2a2177d002b:	int3	
0x2a2177d002c:	int3	
0x2a2177d002d:	int3	
0x2a2177d002e:	int3	
0x2a2177d002f:	int3	
0x2a2177d0030:	int3	
0x2a2177d0031:	int3	
0x2a2177d0032:	int3	
0x2a2177d0033:	int3	
0x2a2177d0034:	int3	
0x2a2177d0035:	int3	
0x2a2177d0036:	int3	
0x2a2177d0037:	int3	
0x2a2177d0038:	int3	
0x2a2177d0039:	int3	
0x2a2177d003a:	int3	
0x2a2177d003b:	int3	
0x2a2177d003c:	int3	
0x2a2177d003d:	int3	
0x2a2177d003e:	int3	
0x2a2177d003f:	int3	
2084	MsMpEng.exe	0x2a21e0a0000	0x2a21e19ffff	VadS	PAGE_EXECUTE_READWRITE	256	1	Disabled	N/A	
cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc ................
cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc ................
cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc ................
cc 04 00 26 00 00 00 01 02 48 8b 45 20 48 89 c2 ...&.....H.E H..	
0x2a21e0a0000:	int3	
0x2a21e0a0001:	int3	
0x2a21e0a0002:	int3	
0x2a21e0a0003:	int3	
0x2a21e0a0004:	int3	
0x2a21e0a0005:	int3	
0x2a21e0a0006:	int3	
0x2a21e0a0007:	int3	
0x2a21e0a0008:	int3	
0x2a21e0a0009:	int3	
0x2a21e0a000a:	int3	
0x2a21e0a000b:	int3	
0x2a21e0a000c:	int3	
0x2a21e0a000d:	int3	
0x2a21e0a000e:	int3	
0x2a21e0a000f:	int3	
0x2a21e0a0010:	int3	
0x2a21e0a0011:	int3	
0x2a21e0a0012:	int3	
0x2a21e0a0013:	int3	
0x2a21e0a0014:	int3	
0x2a21e0a0015:	int3	
0x2a21e0a0016:	int3	
0x2a21e0a0017:	int3	
0x2a21e0a0018:	int3	
0x2a21e0a0019:	int3	
0x2a21e0a001a:	int3	
0x2a21e0a001b:	int3	
0x2a21e0a001c:	int3	
0x2a21e0a001d:	int3	
0x2a21e0a001e:	int3	
0x2a21e0a001f:	int3	
0x2a21e0a0020:	int3	
0x2a21e0a0021:	int3	
0x2a21e0a0022:	int3	
0x2a21e0a0023:	int3	
0x2a21e0a0024:	int3	
0x2a21e0a0025:	int3	
0x2a21e0a0026:	int3	
0x2a21e0a0027:	int3	
0x2a21e0a0028:	int3	
0x2a21e0a0029:	int3	
0x2a21e0a002a:	int3	
0x2a21e0a002b:	int3	
0x2a21e0a002c:	int3	
0x2a21e0a002d:	int3	
0x2a21e0a002e:	int3	
0x2a21e0a002f:	int3	
0x2a21e0a0030:	int3	
0x2a21e0a0031:	add	al, 0
0x2a21e0a0033:	add	byte ptr es:[rax], al
0x2a21e0a0036:	add	byte ptr [rcx], al
0x2a21e0a0038:	add	cl, byte ptr [rax - 0x75]
0x2a21e0a003b:	and	byte ptr [r8 - 0x77], r9b
2084	MsMpEng.exe	0x2a21f310000	0x2a21f41cfff	VadS	PAGE_EXECUTE_READWRITE	269	1	Disabled	N/A	
cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc ................
cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc ................
cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc ................
cc 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................	
0x2a21f310000:	int3	
0x2a21f310001:	int3	
0x2a21f310002:	int3	
0x2a21f310003:	int3	
0x2a21f310004:	int3	
0x2a21f310005:	int3	
0x2a21f310006:	int3	
0x2a21f310007:	int3	
0x2a21f310008:	int3	
0x2a21f310009:	int3	
0x2a21f31000a:	int3	
0x2a21f31000b:	int3	
0x2a21f31000c:	int3	
0x2a21f31000d:	int3	
0x2a21f31000e:	int3	
0x2a21f31000f:	int3	
0x2a21f310010:	int3	
0x2a21f310011:	int3	
0x2a21f310012:	int3	
0x2a21f310013:	int3	
0x2a21f310014:	int3	
0x2a21f310015:	int3	
0x2a21f310016:	int3	
0x2a21f310017:	int3	
0x2a21f310018:	int3	
0x2a21f310019:	int3	
0x2a21f31001a:	int3	
0x2a21f31001b:	int3	
0x2a21f31001c:	int3	
0x2a21f31001d:	int3	
0x2a21f31001e:	int3	
0x2a21f31001f:	int3	
0x2a21f310020:	int3	
0x2a21f310021:	int3	
0x2a21f310022:	int3	
0x2a21f310023:	int3	
0x2a21f310024:	int3	
0x2a21f310025:	int3	
0x2a21f310026:	int3	
0x2a21f310027:	int3	
0x2a21f310028:	int3	
0x2a21f310029:	int3	
0x2a21f31002a:	int3	
0x2a21f31002b:	int3	
0x2a21f31002c:	int3	
0x2a21f31002d:	int3	
0x2a21f31002e:	int3	
0x2a21f31002f:	int3	
0x2a21f310030:	int3	
0x2a21f310031:	add	byte ptr [rax], al
0x2a21f310033:	add	byte ptr [rax], al
0x2a21f310035:	add	byte ptr [rax], al
0x2a21f310037:	add	byte ptr [rax], al
0x2a21f310039:	add	byte ptr [rax], al
0x2a21f31003b:	add	byte ptr [rax], al
0x2a21f31003d:	add	byte ptr [rax], al
