 Progress:    0.00		Scanning FileLayer using PageMapScanner  Progress:   23.33		Scanning FileLayer using PageMapScanner  Progress:  100.00		Stacking attempts finished               Progress:    0.00		Scanning memory_layer using BytesScanner  Progress:    0.78		Scanning memory_layer using BytesScanner  Progress:    1.56		Scanning memory_layer using BytesScanner  Progress:    2.34		Scanning memory_layer using BytesScanner  Progress:    3.13		Scanning memory_layer using BytesScanner  Progress:    3.91		Scanning memory_layer using BytesScanner  Progress:    4.69		Scanning memory_layer using BytesScanner  Progress:    5.47		Scanning memory_layer using BytesScanner  Progress:    6.25		Scanning memory_layer using BytesScanner  Progress:    7.03		Scanning memory_layer using BytesScanner  Progress:    7.81		Scanning memory_layer using BytesScanner  Progress:    8.59		Scanning memory_layer using BytesScanner  Progress:    9.38		Scanning memory_layer using BytesScanner  Progress:   10.16		Scanning memory_layer using BytesScanner  Progress:   10.94		Scanning memory_layer using BytesScanner  Progress:   11.72		Scanning memory_layer using BytesScanner  Progress:   12.50		Scanning memory_layer using BytesScanner  Progress:   13.28		Scanning memory_layer using BytesScanner  Progress:   14.06		Scanning memory_layer using BytesScanner  Progress:   14.84		Scanning memory_layer using BytesScanner  Progress:   15.63		Scanning memory_layer using BytesScanner  Progress:   16.41		Scanning memory_layer using BytesScanner  Progress:   17.19		Scanning memory_layer using BytesScanner  Progress:   17.97		Scanning memory_layer using BytesScanner  Progress:   18.75		Scanning memory_layer using BytesScanner  Progress:   19.53		Scanning memory_layer using BytesScanner  Progress:   20.31		Scanning memory_layer using BytesScanner  Progress:   21.09		Scanning memory_layer using BytesScanner  Progress:   21.88		Scanning memory_layer using BytesScanner  Progress:   22.66		Scanning memory_layer using BytesScanner  Progress:   23.44		Scanning memory_layer using BytesScanner  Progress:   24.22		Scanning memory_layer using BytesScanner  Progress:   25.00		Scanning memory_layer using BytesScanner  Progress:   25.78		Scanning memory_layer using BytesScanner  Progress:   26.56		Scanning memory_layer using BytesScanner  Progress:   27.34		Scanning memory_layer using BytesScanner  Progress:   28.13		Scanning memory_layer using BytesScanner  Progress:   28.91		Scanning memory_layer using BytesScanner  Progress:   29.69		Scanning memory_layer using BytesScanner  Progress:   30.47		Scanning memory_layer using BytesScanner  Progress:   31.25		Scanning memory_layer using BytesScanner  Progress:   32.03		Scanning memory_layer using BytesScanner  Progress:   32.81		Scanning memory_layer using BytesScanner  Progress:   33.59		Scanning memory_layer using BytesScanner  Progress:   34.38		Scanning memory_layer using BytesScanner  Progress:   35.16		Scanning memory_layer using BytesScanner  Progress:   35.94		Scanning memory_layer using BytesScanner  Progress:   36.72		Scanning memory_layer using BytesScanner  Progress:   37.50		Scanning memory_layer using BytesScanner  Progress:   38.28		Scanning memory_layer using BytesScanner  Progress:   39.06		Scanning memory_layer using BytesScanner  Progress:   39.85		Scanning memory_layer using BytesScanner  Progress:   40.63		Scanning memory_layer using BytesScanner  Progress:   41.41		Scanning memory_layer using BytesScanner  Progress:   42.19		Scanning memory_layer using BytesScanner  Progress:   42.97		Scanning memory_layer using BytesScanner  Progress:   43.75		Scanning memory_layer using BytesScanner  Progress:   44.53		Scanning memory_layer using BytesScanner  Progress:   45.31		Scanning memory_layer using BytesScanner  Progress:   46.10		Scanning memory_layer using BytesScanner  Progress:   46.88		Scanning memory_layer using BytesScanner  Progress:   47.66		Scanning memory_layer using BytesScanner  Progress:   48.44		Scanning memory_layer using BytesScanner  Progress:   49.22		Scanning memory_layer using BytesScanner  Progress:   50.00		Scanning memory_layer using BytesScanner  Progress:   50.78		Scanning memory_layer using BytesScanner  Progress:   51.56		Scanning memory_layer using BytesScanner  Progress:   52.35		Scanning memory_layer using BytesScanner  Progress:   53.13		Scanning memory_layer using BytesScanner  Progress:   53.91		Scanning memory_layer using BytesScanner  Progress:   54.69		Scanning memory_layer using BytesScanner  Progress:   55.47		Scanning memory_layer using BytesScanner  Progress:   56.25		Scanning memory_layer using BytesScanner  Progress:   57.03		Scanning memory_layer using BytesScanner  Progress:   57.81		Scanning memory_layer using BytesScanner  Progress:   58.60		Scanning memory_layer using BytesScanner  Progress:   59.38		Scanning memory_layer using BytesScanner  Progress:   60.16		Scanning memory_layer using BytesScanner  Progress:   60.94		Scanning memory_layer using BytesScanner  Progress:   61.72		Scanning memory_layer using BytesScanner  Progress:   62.50		Scanning memory_layer using BytesScanner  Progress:   63.28		Scanning memory_layer using BytesScanner  Progress:   64.06		Scanning memory_layer using BytesScanner  Progress:   64.85		Scanning memory_layer using BytesScanner  Progress:   65.63		Scanning memory_layer using BytesScanner  Progress:   66.41		Scanning memory_layer using BytesScanner  Progress:   67.19		Scanning memory_layer using BytesScanner  Progress:   67.97		Scanning memory_layer using BytesScanner  Progress:   68.75		Scanning memory_layer using BytesScanner  Progress:   69.53		Scanning memory_layer using BytesScanner  Progress:   70.31		Scanning memory_layer using BytesScanner  Progress:   71.10		Scanning memory_layer using BytesScanner  Progress:   71.88		Scanning memory_layer using BytesScanner  Progress:   72.66		Scanning memory_layer using BytesScanner  Progress:   73.44		Scanning memory_layer using BytesScanner  Progress:   74.22		Scanning memory_layer using BytesScanner  Progress:   75.00		Scanning memory_layer using BytesScanner  Progress:   75.78		Scanning memory_layer using BytesScanner  Progress:   76.57		Scanning memory_layer using BytesScanner  Progress:   77.35		Scanning memory_layer using BytesScanner  Progress:   78.13		Scanning memory_layer using BytesScanner  Progress:   78.91		Scanning memory_layer using BytesScanner  Progress:   79.69		Scanning memory_layer using BytesScanner  Progress:   80.47		Scanning memory_layer using BytesScanner  Progress:   81.25		Scanning memory_layer using BytesScanner  Progress:   82.03		Scanning memory_layer using BytesScanner  Progress:   82.82		Scanning memory_layer using BytesScanner  Progress:   83.60		Scanning memory_layer using BytesScanner  Progress:   84.38		Scanning memory_layer using BytesScanner  Progress:   85.16		Scanning memory_layer using BytesScanner  Progress:   85.94		Scanning memory_layer using BytesScanner  Progress:   86.72		Scanning memory_layer using BytesScanner  Progress:   87.50		Scanning memory_layer using BytesScanner  Progress:   88.28		Scanning memory_layer using BytesScanner  Progress:   89.07		Scanning memory_layer using BytesScanner  Progress:   89.85		Scanning memory_layer using BytesScanner  Progress:   90.63		Scanning memory_layer using BytesScanner  Progress:   91.41		Scanning memory_layer using BytesScanner  Progress:   92.19		Scanning memory_layer using BytesScanner  Progress:   92.97		Scanning memory_layer using BytesScanner  Progress:   93.75		Scanning memory_layer using BytesScanner  Progress:   94.53		Scanning memory_layer using BytesScanner  Progress:   95.32		Scanning memory_layer using BytesScanner  Progress:   96.10		Scanning memory_layer using BytesScanner  Progress:   96.88		Scanning memory_layer using BytesScanner  Progress:   97.66		Scanning memory_layer using BytesScanner  Progress:   98.44		Scanning memory_layer using BytesScanner  Progress:   99.22		Scanning memory_layer using BytesScanner  Progress:    0.00		Scanning memory_layer using BytesScanner  Progress:    0.78		Scanning memory_layer using BytesScanner  Progress:    1.56		Scanning memory_layer using BytesScanner  Progress:    2.34		Scanning memory_layer using BytesScanner  Progress:    3.13		Scanning memory_layer using BytesScanner  Progress:    3.91		Scanning memory_layer using BytesScanner  Progress:    4.69		Scanning memory_layer using BytesScanner  Progress:    5.47		Scanning memory_layer using BytesScanner  Progress:    6.25		Scanning memory_layer using BytesScanner  Progress:    7.03		Scanning memory_layer using BytesScanner  Progress:    7.81		Scanning memory_layer using BytesScanner  Progress:    8.59		Scanning memory_layer using BytesScanner  Progress:    9.38		Scanning memory_layer using BytesScanner  Progress:   10.16		Scanning memory_layer using BytesScanner  Progress:   10.94		Scanning memory_layer using BytesScanner  Progress:   11.72		Scanning memory_layer using BytesScanner  Progress:   12.50		Scanning memory_layer using BytesScanner  Progress:   13.28		Scanning memory_layer using BytesScanner  Progress:   14.06		Scanning memory_layer using BytesScanner  Progress:   14.84		Scanning memory_layer using BytesScanner  Progress:   15.63		Scanning memory_layer using BytesScanner  Progress:   16.41		Scanning memory_layer using BytesScanner  Progress:   17.19		Scanning memory_layer using BytesScanner  Progress:   17.97		Scanning memory_layer using BytesScanner  Progress:   18.75		Scanning memory_layer using BytesScanner  Progress:    0.00		Scanning layer_name using PdbSignatureScanner  Progress:    0.00		Scanning layer_name using PdbSignatureScanner  Progress:   32.62		Scanning layer_name using PdbSignatureScanner  Progress:  100.00		PDB scanning finished                         Volatility 3 Framework 2.27.0

Offset	PID	TID	StartAddress	StartPath	Win32StartAddress	Win32StartPath	CreateTime	ExitTime
0xb78aa5da2040	4140	4476	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:15.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5da3080	2956	1852	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:17.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5da4080	5644	5656	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff869492d30	\Windows\System32\combase.dll	2025-10-22 23:06:38.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5da5040	2084	1504	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:17.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5da6040	1004	3028	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:17.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5da7080	2936	3012	0x7ff86ad62690	\Windows\System32\ntdll.dll	0xc7b612	\Program Files (x86)\Microsoft\EdgeUpdate\MicrosoftEdgeUpdate.exe	2025-10-22 23:05:17.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5da8080	1004	2156	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:17.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5da9040	5644	5660	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:38.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5e3b040	2084	2984	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:15.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5e44080	4080	4216	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff84aeec010	\Windows\System32\edgehtml.dll	2025-10-22 23:05:38.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5e45080	724	4276	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff866f10b10	\Windows\System32\sppc.dll	2025-10-22 23:05:42.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5e46040	4296	4308	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:44.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5e47040	4140	5252	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:22.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5e48080	3216	4228	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff868c91b70	\Windows\System32\ucrtbase.dll	2025-10-22 23:05:38.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5e49080	5644	5652	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:38.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5ec9080	1356	2596	0xf8034e8f7b40	-	0xf8034e8f7b40	-	2025-10-22 23:05:03.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa5eca080	1356	2592	0xf8034e8f6a80	-	0xf8034e8f6a80	-	2025-10-22 23:05:03.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa5ecb080	1356	2588	0xf8034e8f6a80	-	0xf8034e8f6a80	-	2025-10-22 23:05:03.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa5ecc080	4	2584	0xf8034e9cb240	-	0xf8034e9cb240	-	2025-10-22 23:05:03.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa5ecd080	4	2580	0xf8034e8ce5b0	-	0xf8034e8ce5b0	-	2025-10-22 23:05:03.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa5ece080	724	4236	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:38.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa5ecf040	1376	2572	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:03.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa5ed0040	412	2568	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:03.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa5ed1080	5820	5840	0x7ff86ad62690	-	0x7ff86ad62b30	-	2025-10-22 23:06:52.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa5ed2040	488	2556	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:03.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa5ed3040	412	2552	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:03.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa5ed4080	3216	5004	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:11.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa5eee0c0	2084	2208	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff85b746950	\Program Files\Windows Defender\MpRtp.dll	2025-10-22 23:05:16.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa5eef080	5644	5664	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:38.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa5ef3080	2664	2752	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:05.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa5ef4080	1004	2748	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff863dc3170	\Windows\System32\gpsvc.dll	2025-10-22 23:05:05.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa5ef5080	2664	2744	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff854ec9d00	\Windows\System32\WlanRadioManager.dll	2025-10-22 23:05:05.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa5ef6080	1004	2740	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff863dc43c0	\Windows\System32\gpsvc.dll	2025-10-22 23:05:05.000000 UTC	2025-10-22 23:05:05.000000 UTC
0xb78aa5ef7080	2664	2736	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff8552599c0	\Windows\System32\XboxGipRadioManager.dll	2025-10-22 23:05:05.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa5ef8080	2664	2732	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff85527d7a0	\Windows\System32\WwanRadioManager.dll	2025-10-22 23:05:05.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa5ef9080	2664	2728	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:05.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa5efa080	2664	2724	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:05.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa5efb040	1160	2720	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:05.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa5efc040	1060	2716	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:05.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa5efd040	3844	4044	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:31.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa5f230c0	2084	1816	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff85b746950	\Program Files\Windows Defender\MpRtp.dll	2025-10-22 23:05:16.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa5f760c0	2664	2708	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:05.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa5f77040	2664	2704	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:04.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa5f78080	2664	2700	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff869492d30	\Windows\System32\combase.dll	2025-10-22 23:05:04.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa5f79080	2664	2692	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ac2dfb0	\Windows\System32\sechost.dll	2025-10-22 23:05:04.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa5f7a040	4140	5328	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:24.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa5f7c080	1004	2672	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff869492d30	\Windows\System32\combase.dll	2025-10-22 23:05:04.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa5f7d080	2664	2668	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff6f2415080	\Windows\System32\svchost.exe	2025-10-22 23:05:04.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa5f7e080	1004	2660	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:04.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa5f7f080	1520	4252	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:39.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa5f80080	1356	2652	0xf8034e96d530	-	0xf8034e96d530	-	2025-10-22 23:05:03.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa5f81080	1376	2840	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff61ab48520	\Program Files\CodeMeter\Runtime\bin\CodeMeter.exe	2025-10-22 23:05:07.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa5fa2080	5636	5640	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff74e617000	\Program Files\WindowsApps\Microsoft.WindowsStore_11910.1002.5.0_x64__8wekyb3d8bbwe\WinStore.App.exe	2025-10-22 23:06:38.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa5fb1080	2084	2168	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff85b746950	\Program Files\Windows Defender\MpRtp.dll	2025-10-22 23:05:16.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa5fb4080	2084	2060	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff85b746950	\Program Files\Windows Defender\MpRtp.dll	2025-10-22 23:05:16.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa5fb5080	2084	2080	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff85a9f51e0	\ProgramData\Microsoft\Windows Defender\Definition Updates\{E7C53FB4-0958-4CC7-830D-E52FE350C06B}\mpengine.dll	2025-10-22 23:05:16.000000 UTC	2025-10-22 23:05:17.000000 UTC
0xb78aa5fb6080	2084	1512	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff85a9f51e0	\ProgramData\Microsoft\Windows Defender\Definition Updates\{E7C53FB4-0958-4CC7-830D-E52FE350C06B}\mpengine.dll	2025-10-22 23:05:16.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa5fb7080	2084	3068	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff85a9f51e0	\ProgramData\Microsoft\Windows Defender\Definition Updates\{E7C53FB4-0958-4CC7-830D-E52FE350C06B}\mpengine.dll	2025-10-22 23:05:16.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa5fb8080	2956	3064	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff635655530	\Windows\System32\sihost.exe	2025-10-22 23:05:16.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa5fb9080	2956	3060	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff853b7bd20	\Windows\System32\modernexecserver.dll	2025-10-22 23:05:16.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6023080	2084	1488	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:17.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6024080	3472	4608	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:08.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6025080	2648	2560	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff678b45bf0	\Windows\System32\taskhostw.exe	2025-10-22 23:05:17.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6026080	2304	2816	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:17.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6027080	2956	1668	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff8537d1ae0	\Windows\System32\WindowManagement.dll	2025-10-22 23:05:17.000000 UTC	2025-10-22 23:05:17.000000 UTC
0xb78aa6028040	1660	1492	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:17.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6029040	4140	3172	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:17.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa602a080	1004	1476	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ac2dfb0	\Windows\System32\sechost.dll	2025-10-22 23:05:17.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa602d080	2084	2756	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:59.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6032080	940	3192	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff868c91b70	\Windows\System32\ucrtbase.dll	2025-10-22 23:05:20.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa603c0c0	940	3184	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff868c91b70	\Windows\System32\ucrtbase.dll	2025-10-22 23:05:20.000000 UTC	2025-10-22 23:05:23.000000 UTC
0xb78aa603d080	5820	5832	0x7ff86ad62690	-	0x7ff869492d30	-	2025-10-22 23:06:52.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa603e080	1012	3188	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff869492d30	\Windows\System32\combase.dll	2025-10-22 23:05:20.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa603f080	4140	4536	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff85be94230	\Windows\System32\wininet.dll	2025-10-22 23:06:12.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6040040	1388	3164	0xa20a97a188e0	-	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:19.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6041080	580	3160	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:19.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6042080	2968	3152	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:19.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6043080	548	3360	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:14.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6044080	2936	3144	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x747d23b0	\Program Files (x86)\Microsoft\EdgeUpdate\1.3.203.13\msedgeupdate.dll	2025-10-22 23:05:19.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6045040	4140	1588	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:17.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6047080	2936	3132	0xa20a97a19060	-	0x7478c9b0	\Program Files (x86)\Microsoft\EdgeUpdate\1.3.203.13\msedgeupdate.dll	2025-10-22 23:05:19.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6048040	4140	4428	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:17.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6049040	2956	3120	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:18.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa604a080	1004	3116	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86a7953d0	\Windows\System32\SHCore.dll	2025-10-22 23:05:18.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa604b040	2084	3112	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:18.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa604d080	2968	3108	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:18.000000 UTC	1600-09-30 18:58:34.000000 UTC
